class,conversation
일반 대화,"요즘 듣는 팟캐스트 뭐야?  
‘김영하의 책읽기’ 듣고 있어. 흥미롭더라.  
오, 그거 유명하네. 주제는 뭐야?  
책 리뷰 위주야. 나도 들어볼까?  
응, 링크 보내줄게. 같이 논의하자!  "
일반 대화,"새로 산 반지 예쁘다. 어디서 샀어?  
작은 공방에서 커스텀했어.  
와, 독특하네. 가격은 어땠어?  
합리적이었어. 같이 가볼래?  
좋아, 다음에 시간 내서 가자!  "
일반 대화,"오늘 저녁에 뭐 먹을까? 배고프네.  
삼겹살 어때? 구워먹기 재밌을 거야.  
좋아, 쌈장도 푸짐하게 먹자.  
응, 상추랑 마늘도 챙기자.  
6시쯤 근처 고기집에서 만나자!  "
일반 대화,"요즘 취미 뭐해? 새로 시작한 거 있어?  
사진 찍기 시작했어. 풍경 위주야.  
멋지다! 카메라는 뭐 써?  
폰카로 시작했는데 재밌어.  
같이 나가서 찍어볼까?  "
일반 대화,"여행 계획 세웠어? 어디 가고 싶어?  
포항 어때? 대게 맛보고 싶네.  
좋네, 숙소는 어떻게 할까?  
모텔 괜찮을 거야. 예약할까?  
다음 달 주말에 가자!  "
일반 대화,"최근에 본 드라마 추천해줄까?  
‘오징어 게임’ 다시 봤는데 스릴 있어.  
와, 그거 세계적으로 유명하지?  
응, 서바이벌 요소가 대박이야.  
같이 정주행해볼까?  "
일반 대화,"새로 산 스케이트보드 어때?  
속도감 있어서 재밌어.  
멋지다! 어디서 탔어?  
공원에서 연습했어. 같이 탈래?  
좋아, 주말에 시간 내서 가자!  "
일반 대화,"오늘 날씨가 흐리네. 뭐할까?  
집에서 보드게임 어때? 재밌을 거야.  
좋아, 젠가나 해보자.  
오케이, 간식도 준비할게.  
3시쯤 시작할까?  "
일반 대화,"요즘 핫한 카페 갔어?  
응, 이태원에 새로 생긴 곳 갔었어.  
분위기는 어땠어? 디저트는?  
아늑하고 케이크 맛있었어.  
다음에 같이 가자!  "
일반 대화,"새로 산 헤드폰 어때? 음질 괜찮아?  
베이스 터질 듯이 좋아.  
와, 부러워. 어디서 샀어?  
전자제품점에서 세일할 때 샀어.  
나도 하나 사볼까? 조언해줘!  "
일반 대화,"주말에 박물관 가고 싶다. 어디 추천해?  
국립중앙박물관 어때? 전시 멋져.  
좋네, 입장료는 얼마야?  
무료야, 편하게 가자.  
토요일 오후 2시 출발할까?  "
일반 대화,"요즘 뭐 먹고 싶어? 배고프네.  
냉면 어때? 시원한 거 땡겨.  
좋아, 근처 맛집 가자.  
물냉면이 최고야. 몇 시에 갈까?  
12시 반에 만나자!  "
일반 대화,"새로 산 자전거 어때? 타기 편해?  
속도도 좋고 편안해.  
멋지다! 어디서 탔어?  
한강 둔치에서 연습했어.  
같이 탈까? 주말에 가자!  "
일반 대화,"요즘 읽는 만화 뭐야? 추천해줘.  
‘나루토’ 다시 읽고 있어. 액션이 좋아.  
오, 그거 유명하네. 나도 볼까?  
당연하지, 전권 빌려줄게.  
같이 이야기 나누자!  "
일반 대화,"친구들이랑 어제 뭐했어?  
영화관 갔었어. 액션 영화 봤지.  
부럽다! 어떤 영화였어?  
‘매드맥스’였어. 스릴 만점이었어.  
다음에 같이 가자!  "
일반 대화,"새로 산 양말 예쁘다. 어디서 샀어?  
동대문 시장에서 세일할 때 샀어.  
와, 디자인이 독특하네. 나도 사볼까?  
응, 같이 가면 더 재밌을 거야.  
주말에 시간 내자!  "
일반 대화,"오늘 저녁에 뭐 할까? 심심하네.  
집에서 요리 연습해볼까? 파스타 어때?  
좋아, 나도 도울게. 재료는?  
마늘, 토마토, 파스타면 있으면 돼.  
6시쯤 시작할까?  "
일반 대화,"요즘 핫한 전시회 들어봤어?  
응, 세종문화회관에서 사진展이야.  
오, 흥미롭겠네. 같이 갈까?  
좋아, 입장료는 얼마야?  
그냥 1만 원이야. 토요일 가자!  "
일반 대화,"새로 산 캔버스 어때? 그림 그릴까?  
색감이 좋아서 기대돼.  
멋지다! 어떤 화풍 할 거야?  
수채화로 해보려고. 같이 그려볼까?  
좋아, 다음 주에 시작하자!  "
일반 대화,"주말에 뭐할까? 날씨 좋을 거 같아.  
도서관 가서 책 읽고 싶어.  
좋네, 조용한 분위기일까?  
응, 카페도 같이 있대. 10시쯤 갈까?  
오케이, 거기서 보자!  "
일반 대화,"요즘 듣는 ASMR 뭐야?  
‘비 오는 소리’ 들어보니 잠이 잘 와.  
오, 나도 해볼까? 링크 줄래?  
당연하지, 편안해질 거야.  
밤에 같이 들어보자!  "
일반 대화,"새로 산 스카프 예쁘다. 어디서 샀어?  
이태원 공방에서 커스텀했어.  
와, 독특하네. 가격은 어땠어?  
합리적이었어. 같이 가볼래?  
좋아, 다음에 시간 내자!  "
일반 대화,"오늘 점심 뭐 먹을까? 배고프네.  
쌀국수 어때? 시원한 거 먹고 싶어.  
좋아, 근처 베트남집 가자.  
매운 것도 괜찮아? 몇 시에 갈까?  
12시 반에 만나자!  "
일반 대화,"요즘 운동기구 샀어? 집에서 할까?  
응, 요가 매트랑 덤벨 샀어.  
멋지다! 어떻게 쓰는지 알려줘?  
쉽게 따라 할 수 있어. 같이 해보자.  
오늘 저녁에 시작할까?  "
일반 대화,"여행 가고 싶다. 어디 추천해?  
경주 어때? 사찰 구경하고 싶어.  
좋네, 숙소는 어떻게 할까?  
한옥체험 어떨까? 예약할까?  
다음 달 주말에 가자!  "
일반 대화,"최근에 본 유튜브 뭐야? 재밌는 거 있어?  
‘쿡방’ 보고 요리 배웠어.  
오, 어떤 요리야? 나도 해볼까?  
파스타였어. 레시피 줄까?  
좋아, 주말에 같이 해보자!  "
일반 대화,"새로 산 캠코더 어때? 촬영 잘돼?  
화질이 좋아서 만족해.  
와, 부러워. 어디서 썼어?  
가족 여행 때 썼어. 같이 가자!  
다음 달에 계획 세우자!  "
일반 대화,"오늘 날씨가 선선하네. 산책 갈까?  
좋아, 근처 공원 어때?  
응, 꽃도 피었을 거야. 뭐 챙길까?  
물과 간식이면 충분해. 4시쯤 가자!  
오케이, 거기서 보자!  "
일반 대화,"요즘 읽는 잡지 뭐야? 추천해줘.  
‘Vogue Korea’ 보고 있어. 패션 좋아.  
오, 멋지네. 어디서 볼 수 있어?  
서점에 있어. 같이 가볼까?  
좋아, 주말에 시간 내자!  "
일반 대화,"새로 산 탁상시계 예쁘다. 어디서 샀어?  
인테리어숍에서 세일할 때 샀어.  
와, 분위기 좋겠다. 나도 사볼까?  
응, 같이 가면 더 재밌을 거야.  
다음 주에 들러보자!  "
일반 대화,"저녁에 뭐 먹을까? 배고프네.  
떡국 어때? 따뜻한 거 먹고 싶어.  
좋아, 집에서 해볼까?  
응, 재료 있으면 금방 돼. 7시쯤 시작할까?  
오케이, 같이 끓이자!  "
일반 대화,"요즘 핫한 공연 들어봤어?  
‘뮤지컬 레미제라블’ 공연 중이야.  
오, 흥미롭겠다. 같이 갈까?  
좋아, 표는 예매해야겠네.  
토요일 밤 어때?  "
일반 대화,"새로 산 가습기 어때? 효과 좋아?  
공기가 맑아져서 좋아.  
멋지다! 어디서 샀어?  
온라인 몰에서 할인할 때 샀어.  
나도 하나 사볼까? 추천해줘!  "
일반 대화,"주말에 캠핑 가고 싶다. 어디로 갈까?  
양평 어때? 자연이 예뻐.  
좋네, 텐트는 어떻게 할까?  
대여할 수 있어. 토요일 가자!  
오후 1시 출발할까?  "
일반 대화,"요즘 듣는 라디오 뭐야?  
‘KBS Cool FM’ 듣고 있어. 노래 좋아.  
오, 그거 편안하겠네. 주제는?  
팝송 위주야. 나도 들어볼까?  
응, 링크 줄게. 같이 즐기자!  "
일반 대화,"새로 산 에코백 예쁘다. 어디서 샀어?  
마켓에서 핸드메이드로 샀어.  
와, 독특하네. 가격은 어땠어?  
저렴했어. 같이 가볼래?  
좋아, 다음 주에 시간 내자!  "
일반 대화,"오늘 점심 뭐 먹을까? 배고프네.  
갈비탕 어때? 뜨끈한 거 먹고 싶어.  
좋아, 근처 한식집 가자.  
밥도 푸짐하게 먹자. 몇 시에 갈까?  
12시 반에 만나자!  "
일반 대화,"요즘 핫한 워크숍 들어봤어?  
‘도자기 만들기’ 클래스 있어.  
오, 흥미롭겠다. 같이 갈까?  
좋아, 비용은 얼마야?  
1만 5천 원이야. 토요일 가자!  "
일반 대화,"새로 산 스탠드 조명 어때?  
밝기가 좋아서 좋아.  
멋지다! 어디서 샀어?  
인테리어숍에서 세일할 때 샀어.  
나도 하나 사볼까? 조언해줘!  "
일반 대화,"주말에 강의 들어볼까? 어떤 거 추천해?  
‘사진 강의’ 어때? 초보자용이야.  
좋네, 장소는 어디야?  
온라인으로도 가능해. 토요일 가자!  
오후 3시 시작할까?  "
일반 대화,"요즘 먹는 간식 뭐야? 추천해줘.  
‘호떡’ 만들어 먹었는데 맛있어.  
오, 집에서도 되겠네. 레시피는?  
간단해, 밀가루랑 설탕 있으면 돼.  
같이 해볼까?  "
일반 대화,"새로 산 목걸이 예쁘다. 어디서 샀어?  
주얼리 공방에서 커스텀했어.  
와, 독특하네. 가격은 어땠어?  
합리적이었어. 같이 가볼래?  
좋아, 다음 주에 시간 내자!  "
일반 대화,"오늘 저녁에 뭐 할까? 심심하네.  
집에서 춤 연습해볼까? 케이팝으로.  
좋아, 어떤 곡 할까?  
방탄소년단 ‘다이너마이트’ 어때?  
7시쯤 시작할까?  "
일반 대화,"요즘 핫한 카페 메뉴 들어봤어?  
‘디카페인 라떼’ 인기래.  
오, 건강해 보이네. 어디서 파는 거야?  
강남에 새로 생긴 카페야.  
다음에 같이 가자!  "
일반 대화,"새로 산 키보드 어때? 타자감 좋아?  
소리가 맑고 편해.  
멋지다! 어디서 샀어?  
전자상가에서 세일할 때 샀어.  
나도 하나 사볼까? 추천해줘!  "
일반 대화,"주말에 피크닉 가고 싶다. 어디로 갈까?  
월드컵공원 어때? 잔디가 예뻐.  
좋네, 음식은 뭐 챙길까?  
샌드위치랑 과일 괜찮을 거야.  
토요일 오후 1시 출발할까?  "
일반 대화,"요즘 보는 웹툰 뭐야? 추천해줘.  
‘마음의 소리’ 읽고 있어. 웃겨.  
오, 그거 유명하네. 나도 볼까?  
당연하지, 앱 다운 받아봐.  
같이 이야기 나누자!  "
일반 대화,"새로 산 파우치 예쁘다. 어디서 샀어?  
동대문 시장에서 세일할 때 샀어.  
와, 디자인이 독특하네. 나도 사볼까?  
응, 같이 가면 더 재밌을 거야.  
주말에 시간 내자!  "
일반 대화,"오늘 점심 뭐 먹을까? 배고프네.  
짜장면 어때? 배달 시킬까?  
좋아, 탕수육도 추가하자.  
응, 매콤한 거로 시키자.  
12시 반에 주문할까?  "
일반 대화,"요즘 핫한 영화 들어봤어?  
‘탑건: 매버릭’ 재밌대.  
오, 액션 좋아하네. 같이 볼까?  
좋아, CG가 대박이래.  
토요일 오후에 영화관 가자!  "
일반 대화,"새로 산 식물 어때? 잘 자라?  
빛이 좋아서 잘 자라네.  
멋지다! 어떤 식물이야?  
몬스테라야. 관리법 알려줄까?  
좋아, 같이 키워보자!  "
일반 대화,"주말에 요가 클래스 갈까?  
좋아, 몸도 풀겸 가자.  
어디서 하는 거야?  
동네 체육관에서야. 토요일 가자!  
오전 10시 시작할까?  "
일반 대화,"요즘 먹는 차 뭐야? 추천해줘.  
‘캐모마일’ 마시는데 잠이 잘 와.  
오, 편안하겠네. 어디서 샀어?  
허브숍에서 샀어. 나도 줄까?  
좋아, 다음에 같이 마시자!  "
일반 대화,"새로 산 달력 예쁘다. 어디서 샀어?  
문구점에서 세일할 때 샀어.  
와, 디자인이 멋지네. 나도 사볼까?  
응, 같이 가면 더 재밌을 거야.  
다음 주에 들러보자!  "
일반 대화,"오늘 저녁에 뭐 할까? 심심하네.  
집에서 보드게임 어때?  
좋아, monopoly 해보자.  
오케이, 간식도 준비할게.  
6시쯤 시작할까?  "
일반 대화,"요즘 핫한 앱 들어봤어?  
‘노트앱 Notion’ 쓸만하대.  
오, 생산성 좋아 보이네. 나도 해볼까?  
당연하지, 튜토리얼 줄까?  
좋아, 주말에 같이 설정하자!  "
일반 대화,"새로 산 배낭 예쁘다. 어디서 샀어?  
아웃도어숍에서 세일할 때 샀어.  
와, 튼튼해 보이네. 나도 사볼까?  
응, 같이 가면 더 좋을 거야.  
주말에 시간 내자!  "
일반 대화,"주말에 낚시 가고 싶다. 어디로 갈까?  
한강 둔치 어때? 조용해.  
좋네, 장비는 어떻게 할까?  
대여할 수 있어. 토요일 가자!  
오후 2시 출발할까?  "
일반 대화,"요즘 보는 다큐 뭐야? 추천해줘.  
‘블루 플래닛’ 보고 있어. 자연 멋져.  
오, 흥미롭겠네. 나도 볼까?  
당연하지, 넷플릭스에 있어.  
같이 논의해볼까?  "
일반 대화,"새로 산 무드등 어때? 분위기 좋아?  
빛이 따뜻해서 좋아.  
멋지다! 어디서 샀어?  
온라인 몰에서 세일할 때 샀어.  
나도 하나 사볼까? 조언해줘!  "
일반 대화,"오늘 점심 뭐 먹을까? 배고프네.  
치킨마요덮밥 어때? 간단해.  
좋아, 김밥도 추가하자.  
응, 매운 것도 괜찮아. 12시 반에 먹자!  
오케이, 배달 시킬까?  "
일반 대화,"요즘 핫한 취미 들어봤어?  
‘레고 조립’ 재밌대.  
오, 창의적일 것 같네. 나도 해볼까?  
좋아, 기본 세트부터 시작해.  
주말에 같이 해보자!  "
일반 대화,"새로 산 워치 어때? 기능 좋아?  
심박수 측정까지 돼서 좋아.  
멋지다! 어디서 샀어?  
전자상가에서 할인 받았어.  
나도 하나 장만해볼까?  "
일반 대화,"주말에 콘서트 가고 싶다. 어디 추천해?  
올림픽공원에서 공연 있어.  
좋네, 티켓은 어떻게 해?  
온라인 예매 가능해. 토요일 가자!  
오후 6시 출발할까?  "
일반 대화,"요즘 먹는 디저트 뭐야? 추천해줘.  
‘마들렌’ 구웠는데 맛있어.  
오, 집에서도 되겠네. 레시피는?  
간단해, 버터랑 계란 있으면 돼.  
같이 만들어 먹을까?  "
일반 대화,"새로 산 스니커즈 예쁘다. 어디서 샀어?  
나이키 매장에서 세일할 때 샀어.  
와, 스타일 좋네. 나도 사볼까?  
응, 같이 가면 더 재밌을 거야.  
다음 주에 시간 내자!  "
일반 대화,"오늘 저녁에 뭐 할까? 심심하네.  
집에서 영화 마라톤 어때?  
좋아, 코미디 영화로 가자.  
오케이, 치킨도 시킬까?  
7시쯤 시작할까?  "
일반 대화,"요즘 핫한 드라마 들어봤어?  
‘더 글로리’ 인기래. 복수극이야.  
오, 스릴 있겠네. 나도 볼까?  
당연하지, 넷플릭스에 있어.  
주말에 같이 보자!  "
일반 대화,"새로 산 노트북 가방 어때?  
내구성이 좋아서 만족해.  
멋지다! 어디서 샀어?  
온라인 몰에서 세일할 때 샀어.  
나도 하나 사볼까? 조언해줘!  "
일반 대화,"주말에 하이킹 가고 싶다. 어디로 갈까?  
북한산 어때? 코스가 다양해.  
좋네, 준비물은 뭐 챙겨야 할까?  
물과 에너지바면 충분해.  
토요일 아침 7시 출발할까?  "
일반 대화,"요즘 듣는 오디오북 뭐야?  
‘1984’ 듣고 있어. 깊이 있어.  
오, 고전이네. 나도 해볼까?  
좋아, 앱에서 다운 받아봐.  
같이 논의해볼까?  "
일반 대화,"새로 산 머그컵 예쁘다. 어디서 샀어?  
공예 시장에서 핸드메이드로 샀어.  
와, 독특하네. 가격은 어땠어?  
저렴했어. 같이 가볼래?  
좋아, 다음 주에 시간 내자!  "
일반 대화,"오늘 점심 뭐 먹을까? 배고프네.  
된장찌개 어때? 집밥 느낌.  
좋아, 김치도 같이 먹자.  
응, 밥도 푸짐하게 먹자. 12시 반에 먹자!  
오케이, 근처 가자!  "
일반 대화,"요즘 핫한 운동 들어봤어?  
‘필라테스’ 인기래. 몸이 가벼워져.  
오, 나도 해볼까? 어디서 해?  
동네 체육관에서야. 같이 가자!  
토요일 오전 가자!  "
일반 대화,"새로 산 인형 예쁘다. 어디서 샀어?  
토이숍에서 세일할 때 샀어.  
와, 귀엽네. 나도 사볼까?  
응, 같이 가면 더 재밌을 거야.  
다음 주에 시간 내자!  "
일반 대화,"주말에 미술관 가고 싶다. 어디 추천해?  
국립현대미술관 어때? 전시 멋져.  
좋네, 입장료는 얼마야?  
무료야, 편하게 가자.  
토요일 오후 2시 출발할까?  "
일반 대화,"요즘 먹는 차 뭐야? 추천해줘.  
‘페퍼민트’ 마시는데 상쾌해.  
오, 건강해 보이네. 어디서 샀어?  
허브숍에서 샀어. 나도 줄까?  
좋아, 다음에 같이 마시자!  "
일반 대화,"새로 산 책꽂이 어때? 튼튼해?  
디자인이 예쁘고 안정적이야.  
멋지다! 어디서 샀어?  
가구점에서 세일할 때 샀어.  
나도 하나 사볼까? 조언해줘!  "
일반 대화,"오늘 저녁에 뭐 할까? 심심하네.  
집에서 퀴즈게임 어때?  
좋아, 지식경연으로 가자.  
오케이, 간식도 준비할게.  
6시쯤 시작할까?  "
일반 대화,"요즘 핫한 취미 들어봤어?  
‘캘리그라피’ 재밌대.  
오, 예술적이네. 나도 해볼까?  
좋아, 기본 도구부터 시작해.  
주말에 같이 배워보자!  "
일반 대화,"새로 산 손수건 예쁘다. 어디서 샀어?  
전통시장에서 세일할 때 샀어.  
와, 디자인이 독특하네. 나도 사볼까?  
응, 같이 가면 더 좋을 거야.  
다음 주에 시간 내자!  "
일반 대화,"주말에 낚시 가고 싶다. 어디로 갈까?  
청평호 어때? 조용해.  
좋네, 장비는 어떻게 할까?  
대여할 수 있어. 토요일 가자!  
오후 1시 출발할까?  "
일반 대화,"요즘 보는 예능 뭐야? 추천해줘.  
‘놀면 뭐하니?’ 보고 있어. 웃겨.  
오, 그거 유명하네. 나도 볼까?  
당연하지, tvN에서 방송해.  
같이 이야기 나누자!  "
일반 대화,"새로 산 블루투스 스피커 어때? 소리 좋아?  
베이스가 강해서 좋아.  
멋지다! 어디서 샀어?  
전자상가에서 세일할 때 샀어.  
나도 하나 사볼까? 조언해줘!  "
일반 대화,"주말에 요리 클래스 갈까?  
좋아, 수프 배우고 싶어.  
어디서 하는 거야?  
동네 커뮤니티센터야. 토요일 가자!  
오전 10시 시작할까?"
일반 대화,"안녕, 오늘 좀 피곤한데 커피 한 잔 할까?  
좋아, 근처 카페 가자. 아메리카노 어때?  
맞아, 케이크도 같이 먹고 싶네.  
그럼 치즈케이크 하나 시켜보자.  
3시쯤 출발할까? 거기서 보자!  "
일반 대화,"최근에 산 그림책 어때? 예쁘지?  
색감이 좋아서 집 분위기 업됐어.  
와, 어디서 샀어? 나도 하나 사고 싶어.  
온라인 아트숍에서 세일할 때 샀지.  
링크 보내줄까? 같이 쇼핑 가자!  "
일반 대화,"주말에 뭐할까? 심심하네.  
공예 클래스 어때? 촛불 만들기 어떨까?  
좋아, 창의적일 것 같아. 어디서 해?  
동네 커뮤니티센터에서야. 토요일 가자!  
오후 2시 출발할까?  "
일반 대화,"요즘 핫한 맛집 들어봤어?  
강남에 새로 생긴 해산물집이래.  
오, 신선할 것 같네. 같이 갈까?  
좋아, 랍스터 먹고 싶어. 몇 시에 갈까?  
6시쯤 만나자!  "
일반 대화,"새로 산 이어폰 어때? 음질 괜찮아?  
노이즈 캔슬링이 좋아서 만족해.  
멋지다! 어디서 샀어?  
전자상가에서 할인할 때 샀어.  
나도 하나 사볼까? 추천해줘!  "
일반 대화,"오늘 날씨가 따뜻하네. 어디 가볼까?  
남산타워 어때? 전망이 멋져.  
좋아, 사진도 찍고 싶어. 뭐 챙길까?  
물과 간식이면 충분해. 4시쯤 가자!  
오케이, 거기서 보자!  "
일반 대화,"요즘 읽는 에세이 뭐야? 추천해줘.  
‘아몬드’ 읽고 있어. 감동적이야.  
오, 소설이네. 나도 볼까?  
당연하지, 도서관에 있을 거야.  
다 읽고 이야기 나누자!  "
일반 대화,"새로 산 식기 세트 예쁘다. 어디서 샀어?  
홈플러스에서 세일할 때 샀어.  
와, 디자인이 고급스럽네. 나도 사볼까?  
응, 같이 가면 더 재밌을 거야.  
주말에 시간 내자!  "
일반 대화,"저녁에 뭐 먹을까? 배고프네.  
떡갈비 어때? 구워먹기 재밌을 거야.  
좋아, 쌈장도 같이 먹자.  
응, 상추랑 마늘도 챙기자.  
7시쯤 근처 고기집에서 만나자!  "
일반 대화,"요즘 핫한 운동화 브랜드 들어봤어?  
‘아디다스’ 새 모델이 인기래.  
오, 스타일 좋겠네. 나도 사볼까?  
좋아, 매장에서 직접 봐.  
다음 주에 같이 가자!  "
일반 대화,"새로 산 보드게임 어때? 재밌어?  
‘카탄’인데 전략적으로 좋아.  
와, 흥미롭겠네. 같이 해볼까?  
응, 4명 이상이면 더 재밌어.  
주말에 친구들 불러보자!  "
일반 대화,"주말에 캠핑 가고 싶다. 어디 추천해?  
춘천 어때? 호수 옆이 예뻐.  
좋네, 텐트는 어떻게 할까?  
대여 가능해. 토요일 가자!  
오후 1시 출발할까?  "
일반 대화,"요즘 듣는 클래식 뭐야?  
‘쇼팽 왈츠’ 듣고 있어. 편안해.  
오, 고급스럽겠네. 나도 들어볼까?  
좋아, 스트리밍에서 찾아봐.  
밤에 같이 감상하자!  "
일반 대화,"새로 산 인테리어 액자 예쁘다. 어디서 샀어?  
공예숍에서 세일할 때 샀어.  
와, 분위기 좋겠다. 나도 사볼까?  
응, 같이 가면 더 재밌을 거야.  
다음 주에 시간 내자!  "
일반 대화,"오늘 점심 뭐 먹을까? 배고프네.  
냉이국 어때? 봄 느낌 나게.  
좋아, 근처 한식집 가자.  
밥도 같이 먹자. 몇 시에 갈까?  
12시 반에 만나자!  "
일반 대화,"요즘 핫한 전통 시장 들어봤어?  
광장시장이 인기래. 먹거리 많아.  
오, 흥미롭겠다. 같이 갈까?  
좋아, 떡볶이 먹고 싶어.  
토요일 오후 가자!  "
일반 대화,"새로 산 스마트워치 어때? 기능 좋아?  
운동량 측정까지 돼서 좋아.  
멋지다! 어디서 샀어?  
온라인 몰에서 할인할 때 샀어.  
나도 하나 사볼까? 조언해줘!  "
일반 대화,"주말에 요리 대회 할까? 재밌을 거야.  
좋아, 나도 도울게. 뭐 만들까?  
김밥이랑 찜닭 어때?  
응, 재료는 내가 챙길게.  
토요일 오후 3시 시작할까?  "
일반 대화,"요즘 보는 애니메이션 뭐야? 추천해줘.  
‘귀멸의 칼날’ 보고 있어. 액션이 좋아.  
오, 그거 유명하네. 나도 볼까?  
당연하지, 스트리밍에서 봐.  
주말에 같이 논의하자!  "
일반 대화,"새로 산 캠핑 의자 예쁘다. 어디서 샀어?  
아웃도어숍에서 세일할 때 샀어.  
와, 튼튼해 보이네. 나도 사볼까?  
응, 같이 가면 더 좋을 거야.  
다음 캠핑 때 챙기자!"
