id,class,conversation
188,일반 대화,"오늘 날씨 진짜 좋다.
맞아 덥더라.
점심 뭐 먹을래?
그렇게 들리네.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
어제 비 때문에 힘들었어.
좋네!
점심 뭐 먹을래?
라면 땡겨.
치킨 땡긴다.
나도 치킨 좋아해.
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
오늘 날씨 진짜 좋다.
좋네!
어제 비 때문에 힘들었어.
재밌네.
잘 가!"
189,일반 대화,"오늘 회의 힘들었지?
그렇게 들리네.
최신 영화 뭐가 좋대?
SF가 인기야.
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
지난 여행 기억나?
사진 다시 봐야겠다.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
여름 휴가 어디 갈 거야?
재밌네.
주말에 또 얘기하자."
190,일반 대화,"지난 여행 기억나?
그건 몰랐네.
오늘 회의 힘들었지?
재밌네.
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
여름 휴가 어디 갈 거야?
아직 못 정했어.
업무 너무 많다.
같이 해결하자.
치킨 땡긴다.
어제도 먹었는데 또?
오늘 날씨 진짜 좋다.
내일은 더 춥대.
오늘은 여기까지 하자."
191,일반 대화,"업무 너무 많다.
휴가 내보는 게 어때?
여름 휴가 어디 갈 거야?
좋네!
점심 뭐 먹을래?
나는 치킨.
점심 뭐 먹을래?
라면 땡겨.
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
주말에 영화 보러 갈래?
코미디 어때?
업무 너무 많다.
같이 해결하자.
어제 비 때문에 힘들었어.
나도 젖었어.
퇴근하고 연락할게."
192,일반 대화,"지난 여행 기억나?
사진 다시 봐야겠다.
최근에 본 영화 중 추천할 만한 거 있어?
와 대박
어제 본 영화 진짜 재밌었어.
뭐 봤는데?
지난 여행 기억나?
사진 다시 봐야겠다.
저녁 메뉴 추천해줘.
불고기 어떠신가요?
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
잘 가!"
193,일반 대화,"프로젝트 언제 끝날까?
그건 몰랐네.
오늘 회의 힘들었지?
응 진짜 길더라.
지난 여행 기억나?
다음엔 더 가고 싶어.
비 많이 올 것 같지 않아?
정말?
오늘 날씨 진짜 좋다.
내일은 더 춥대.
치킨 땡긴다.
그렇게 들리네.
업무 너무 많다.
와 대박
해외여행 가고 싶다.
재밌네.
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
그럼 내일 보자."
194,일반 대화,"지난 여행 기억나?
다음엔 더 가고 싶어.
점심 뭐 먹을래?
라면 땡겨.
점심 뭐 먹을래?
오 그렇구나.
업무 너무 많다.
같이 해결하자.
업무 너무 많다.
그건 몰랐네.
치킨 땡긴다.
양념치킨 어때?
최신 영화 뭐가 좋대?
와 대박
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
조심히 들어가!"
195,일반 대화,"최신 영화 뭐가 좋대?
로맨스도 괜찮지.
최신 영화 뭐가 좋대?
SF가 인기야.
여름 휴가 어디 갈 거야?
아직 못 정했어.
주말에 영화 보러 갈래?
시간 맞으면 보자.
어제 본 영화 진짜 재밌었어.
뭐 봤는데?
저녁 메뉴 추천해줘.
짜장면 어때?
저녁 메뉴 추천해줘.
집밥이 최고야.
조심히 들어가!"
196,일반 대화,"어제 본 영화 진짜 재밌었어.
나도 보려고 했는데!
점심 뭐 먹을래?
분식 어때?
지난 여행 기억나?
재밌었지.
최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Ipsum 영화가 최고.
지난 여행 기억나?
재밌었지.
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
그럼 내일 보자."
197,일반 대화,"프로젝트 언제 끝날까?
그렇게 들리네.
Ducimus 영화 재밌어 보이네.
오 그렇구나.
치킨 땡긴다.
오 그렇구나.
최신 영화 뭐가 좋대?
로맨스도 괜찮지.
최신 영화 뭐가 좋대?
오 그렇구나.
저녁 메뉴 추천해줘.
짜장면 어때?
치킨 땡긴다.
이야, 놀랍다.
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
퇴근하고 연락할게."
198,일반 대화,"오늘 날씨 진짜 좋다.
맞아 덥더라.
저녁 메뉴 추천해줘.
이야, 놀랍다.
어제 비 때문에 힘들었어.
헐 진짜?
오늘 날씨 진짜 좋다.
맞아 덥더라.
점심 뭐 먹을래?
라면 땡겨.
오늘 회의 힘들었지?
내일 더 바빠질듯.
업무 너무 많다.
정말?
해외여행 가고 싶다.
동남아 어때?
잘 가!"
199,일반 대화,"업무 너무 많다.
휴가 내보는 게 어때?
치킨 땡긴다.
나도 치킨 좋아해.
최신 영화 뭐가 좋대?
나도 그렇게 생각했어.
여름 휴가 어디 갈 거야?
아직 못 정했어.
저녁 메뉴 추천해줘.
짜장면 어때?
어제 비 때문에 힘들었어.
그래서 늦었지?
그럼 내일 보자."
200,일반 대화,"Ducimus 영화 재밌어 보이네.
정말? 나도 보고 싶다.
Ducimus 영화 재밌어 보이네.
나도 그렇게 생각했어.
주말에 영화 보러 갈래?
코미디 어때?
오늘 날씨 진짜 좋다.
나도 그렇게 생각했어.
최신 영화 뭐가 좋대?
로맨스도 괜찮지.
저녁 메뉴 추천해줘.
짜장면 어때?
해외여행 가고 싶다.
동남아 어때?
잘 가!"
201,일반 대화,"오늘 날씨 진짜 좋다.
좋네!
점심 뭐 먹을래?
라면 땡겨.
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
Ducimus 영화 재밌어 보이네.
와 대박
어제 본 영화 진짜 재밌었어.
나도 보려고 했는데!
오늘 회의 힘들었지?
그래도 끝나서 다행.
Ducimus 영화 재밌어 보이네.
그렇게 들리네.
점심 뭐 먹을래?
김밥 어때?
주말에 또 얘기하자."
202,일반 대화,"점심 뭐 먹을래?
김밥 어때?
저녁 메뉴 추천해줘.
집밥이 최고야.
어제 비 때문에 힘들었어.
나도 젖었어.
프로젝트 언제 끝날까?
이야, 놀랍다.
업무 너무 많다.
나도 그래.
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Laudantium 영화 어때?
최신 영화 뭐가 좋대?
로맨스도 괜찮지.
그럼 내일 보자."
203,일반 대화,"저녁 메뉴 추천해줘.
집밥이 최고야.
프로젝트 언제 끝날까?
그건 몰랐네.
어제 본 영화 진짜 재밌었어.
난 별로였어.
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
어제 본 영화 진짜 재밌었어.
이야, 놀랍다.
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
지난 여행 기억나?
오 그렇구나.
조심히 들어가!"
204,일반 대화,"최신 영화 뭐가 좋대?
음… 글쎄.
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
오늘 회의 힘들었지?
나 졸릴 뻔했어.
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
오늘 회의 힘들었지?
재밌네.
점심 뭐 먹을래?
김밥 어때?
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
조심히 들어가!"
205,일반 대화,"Ducimus 영화 재밌어 보이네.
장르가 뭔데?
어제 비 때문에 힘들었어.
나도 젖었어.
점심 뭐 먹을래?
나는 치킨.
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
프로젝트 언제 끝날까?
아마 다음 달쯤?
오늘 날씨 진짜 좋다.
내일은 더 춥대.
지난 여행 기억나?
재밌네.
잘 가!"
206,일반 대화,"지난 여행 기억나?
재밌었지.
여름 휴가 어디 갈 거야?
아직 못 정했어.
최신 영화 뭐가 좋대?
나도 그렇게 생각했어.
어제 비 때문에 힘들었어.
나도 젖었어.
저녁 메뉴 추천해줘.
음… 글쎄.
최신 영화 뭐가 좋대?
나도 그렇게 생각했어.
조심히 들어가!"
207,일반 대화,"어제 비 때문에 힘들었어.
헐 진짜?
어제 본 영화 진짜 재밌었어.
나도 보려고 했는데!
주말에 영화 보러 갈래?
오 그렇구나.
저녁 메뉴 추천해줘.
집밥이 최고야.
여름 휴가 어디 갈 거야?
남양주시 갈까 생각 중이야.
저녁 메뉴 추천해줘.
불고기 어떠신가요?
퇴근하고 연락할게."
208,일반 대화,"어제 본 영화 진짜 재밌었어.
좋네!
최근에 본 영화 중 추천할 만한 거 있어?
Aut 영화 좋았어.
업무 너무 많다.
같이 해결하자.
비 많이 올 것 같지 않아?
좋네!
치킨 땡긴다.
양념치킨 어때?
어제 비 때문에 힘들었어.
헐 진짜?
오늘 날씨 진짜 좋다.
내일은 더 춥대.
어제 본 영화 진짜 재밌었어.
그렇게 들리네.
조심히 들어가!"
209,일반 대화,"지난 여행 기억나?
나도 그렇게 생각했어.
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
업무 너무 많다.
나도 그래.
업무 너무 많다.
같이 해결하자.
지난 여행 기억나?
재밌었지.
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
주말에 또 얘기하자."
210,일반 대화,"오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
치킨 땡긴다.
피자도 괜찮잖아.
업무 너무 많다.
같이 해결하자.
해외여행 가고 싶다.
동남아 어때?
최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Iste 영화가 최고.
업무 너무 많다.
휴가 내보는 게 어때?
점심 뭐 먹을래?
라면 땡겨.
조심히 들어가!"
211,일반 대화,"프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
치킨 땡긴다.
재밌네.
비 많이 올 것 같지 않아?
이야, 놀랍다.
해외여행 가고 싶다.
유럽도 좋지.
오늘 날씨 진짜 좋다.
맞아 덥더라.
오늘 날씨 진짜 좋다.
재밌네.
주말에 또 얘기하자."
212,일반 대화,"해외여행 가고 싶다.
유럽도 좋지.
비 많이 올 것 같지 않아?
헐 진짜?
오늘 회의 힘들었지?
헐 진짜?
최신 영화 뭐가 좋대?
좋네!
치킨 땡긴다.
이야, 놀랍다.
어제 본 영화 진짜 재밌었어.
좋네!
오늘은 여기까지 하자."
213,일반 대화,"주말에 영화 보러 갈래?
좋아, 무슨 영화 볼까?
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
최근에 본 영화 중 추천할 만한 거 있어?
Illo 영화 좋았어.
해외여행 가고 싶다.
돈만 있으면 당장 가지.
비 많이 올 것 같지 않아?
와 대박
주말에 영화 보러 갈래?
시간 맞으면 보자.
어제 본 영화 진짜 재밌었어.
그렇게 들리네.
오늘 회의 힘들었지?
그래도 끝나서 다행.
조심히 들어가!"
214,일반 대화,"프로젝트 언제 끝날까?
그건 몰랐네.
여름 휴가 어디 갈 거야?
오 그렇구나.
저녁 메뉴 추천해줘.
불고기 어떠신가요?
최근에 본 영화 중 추천할 만한 거 있어?
Ex 영화 좋았어.
저녁 메뉴 추천해줘.
집밥이 최고야.
저녁 메뉴 추천해줘.
짜장면 어때?
저녁 메뉴 추천해줘.
재밌네.
해외여행 가고 싶다.
유럽도 좋지.
잘 가!"
215,일반 대화,"주말에 영화 보러 갈래?
그건 몰랐네.
점심 뭐 먹을래?
재밌네.
어제 비 때문에 힘들었어.
나도 젖었어.
여름 휴가 어디 갈 거야?
아직 못 정했어.
업무 너무 많다.
같이 해결하자.
지난 여행 기억나?
다음엔 더 가고 싶어.
저녁 메뉴 추천해줘.
그건 몰랐네.
업무 너무 많다.
휴가 내보는 게 어때?
퇴근하고 연락할게."
216,일반 대화,"업무 너무 많다.
헐 진짜?
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
Ducimus 영화 재밌어 보이네.
정말? 나도 보고 싶다.
치킨 땡긴다.
어제도 먹었는데 또?
최신 영화 뭐가 좋대?
리뷰 확인해봐.
Ducimus 영화 재밌어 보이네.
정말? 나도 보고 싶다.
여름 휴가 어디 갈 거야?
바다 가고 싶어.
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
오늘은 여기까지 하자."
217,일반 대화,"주말에 영화 보러 갈래?
시간 맞으면 보자.
업무 너무 많다.
와 대박
오늘 회의 힘들었지?
좋네!
주말에 영화 보러 갈래?
시간 맞으면 보자.
주말에 영화 보러 갈래?
코미디 어때?
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
오늘 날씨 진짜 좋다.
좋네!
조심히 들어가!"
218,일반 대화,"치킨 땡긴다.
헐 진짜?
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
프로젝트 언제 끝날까?
아마 다음 달쯤?
업무 너무 많다.
나도 그래.
어제 본 영화 진짜 재밌었어.
이야, 놀랍다.
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
지난 여행 기억나?
다음엔 더 가고 싶어.
잘 가!"
219,일반 대화,"치킨 땡긴다.
나도 그렇게 생각했어.
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
Ducimus 영화 재밌어 보이네.
정말?
저녁 메뉴 추천해줘.
짜장면 어때?
최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Totam 영화가 최고.
치킨 땡긴다.
어제도 먹었는데 또?
저녁 메뉴 추천해줘.
집밥이 최고야.
비 많이 올 것 같지 않아?
이야, 놀랍다.
퇴근하고 연락할게."
220,일반 대화,"오늘 날씨 진짜 좋다.
좋네!
오늘 회의 힘들었지?
나도 그렇게 생각했어.
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
지난 여행 기억나?
다음엔 더 가고 싶어.
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
오늘 날씨 진짜 좋다.
이야, 놀랍다.
치킨 땡긴다.
나도 치킨 좋아해.
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
퇴근하고 연락할게."
221,일반 대화,"저녁 메뉴 추천해줘.
불고기 어떠신가요?
프로젝트 언제 끝날까?
이야, 놀랍다.
최신 영화 뭐가 좋대?
정말?
Ducimus 영화 재밌어 보이네.
같이 보자!
업무 너무 많다.
헐 진짜?
점심 뭐 먹을래?
나는 치킨.
오늘 날씨 진짜 좋다.
음… 글쎄.
점심 뭐 먹을래?
분식 어때?
잘 가!"
222,일반 대화,"프로젝트 언제 끝날까?
이야, 놀랍다.
어제 비 때문에 힘들었어.
나도 젖었어.
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
지난 여행 기억나?
사진 다시 봐야겠다.
어제 비 때문에 힘들었어.
그래서 늦었지?
프로젝트 언제 끝날까?
좋네!
최신 영화 뭐가 좋대?
리뷰 확인해봐.
어제 비 때문에 힘들었어.
나도 젖었어.
업무 너무 많다.
같이 해결하자.
조심히 들어가!"
223,일반 대화,"해외여행 가고 싶다.
돈만 있으면 당장 가지.
치킨 땡긴다.
피자도 괜찮잖아.
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
최신 영화 뭐가 좋대?
SF가 인기야.
업무 너무 많다.
휴가 내보는 게 어때?
점심 뭐 먹을래?
분식 어때?
비 많이 올 것 같지 않아?
주말엔 맑다더라.
오늘 날씨 진짜 좋다.
내일은 더 춥대.
업무 너무 많다.
나도 그래.
오늘은 여기까지 하자."
224,일반 대화,"여름 휴가 어디 갈 거야?
청주시 상당구 갈까 생각 중이야.
어제 본 영화 진짜 재밌었어.
난 별로였어.
저녁 메뉴 추천해줘.
헐 진짜?
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Nobis 영화가 최고.
여름 휴가 어디 갈 거야?
바다 가고 싶어.
치킨 땡긴다.
오 그렇구나.
최신 영화 뭐가 좋대?
리뷰 확인해봐.
조심히 들어가!"
225,일반 대화,"저녁 메뉴 추천해줘.
음… 글쎄.
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
어제 비 때문에 힘들었어.
그래서 늦었지?
점심 뭐 먹을래?
재밌네.
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
업무 너무 많다.
그건 몰랐네.
오늘은 여기까지 하자."
226,일반 대화,"해외여행 가고 싶다.
재밌네.
오늘 날씨 진짜 좋다.
내일은 더 춥대.
저녁 메뉴 추천해줘.
집밥이 최고야.
해외여행 가고 싶다.
그렇게 들리네.
최근에 본 영화 중 추천할 만한 거 있어?
이야, 놀랍다.
최신 영화 뭐가 좋대?
리뷰 확인해봐.
업무 너무 많다.
와 대박
그럼 내일 보자."
227,일반 대화,"점심 뭐 먹을래?
음… 글쎄.
어제 본 영화 진짜 재밌었어.
난 별로였어.
여름 휴가 어디 갈 거야?
아직 못 정했어.
지난 여행 기억나?
다음엔 더 가고 싶어.
업무 너무 많다.
휴가 내보는 게 어때?
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
어제 본 영화 진짜 재밌었어.
나도 보려고 했는데!
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
해외여행 가고 싶다.
오 그렇구나.
퇴근하고 연락할게."
228,일반 대화,"최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Culpa 영화 어때?
어제 비 때문에 힘들었어.
좋네!
지난 여행 기억나?
사진 다시 봐야겠다.
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
주말에 영화 보러 갈래?
시간 맞으면 보자.
주말에 영화 보러 갈래?
좋아, 무슨 영화 볼까?
프로젝트 언제 끝날까?
헐 진짜?
저녁 메뉴 추천해줘.
짜장면 어때?
조심히 들어가!"
229,일반 대화,"최근에 본 영화 중 추천할 만한 거 있어?
그건 몰랐네.
업무 너무 많다.
나도 그래.
비 많이 올 것 같지 않아?
이야, 놀랍다.
비 많이 올 것 같지 않아?
이야, 놀랍다.
해외여행 가고 싶다.
돈만 있으면 당장 가지.
업무 너무 많다.
같이 해결하자.
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
그럼 내일 보자."
230,일반 대화,"저녁 메뉴 추천해줘.
짜장면 어때?
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
점심 뭐 먹을래?
분식 어때?
점심 뭐 먹을래?
그건 몰랐네.
프로젝트 언제 끝날까?
아마 다음 달쯤?
오늘 회의 힘들었지?
응 진짜 길더라.
치킨 땡긴다.
피자도 괜찮잖아.
점심 뭐 먹을래?
김밥 어때?
점심 뭐 먹을래?
김밥 어때?
퇴근하고 연락할게."
231,일반 대화,"여름 휴가 어디 갈 거야?
산으로 가고 싶네.
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
지난 여행 기억나?
사진 다시 봐야겠다.
주말에 영화 보러 갈래?
난 액션 보고 싶어.
비 많이 올 것 같지 않아?
주말엔 맑다더라.
여름 휴가 어디 갈 거야?
나도 그렇게 생각했어.
조심히 들어가!"
232,일반 대화,"저녁 메뉴 추천해줘.
짜장면 어때?
최근에 본 영화 중 추천할 만한 거 있어?
나도 그렇게 생각했어.
최근에 본 영화 중 추천할 만한 거 있어?
Rerum 영화 좋았어.
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
프로젝트 언제 끝날까?
아마 다음 달쯤?
해외여행 가고 싶다.
음… 글쎄.
오늘 회의 힘들었지?
재밌네.
오늘 회의 힘들었지?
그건 몰랐네.
조심히 들어가!"
233,일반 대화,"최신 영화 뭐가 좋대?
SF가 인기야.
지난 여행 기억나?
재밌었지.
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
어제 본 영화 진짜 재밌었어.
나도 그렇게 생각했어.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
오늘 회의 힘들었지?
내일 더 바빠질듯.
잘 가!"
234,일반 대화,"지난 여행 기억나?
재밌었지.
업무 너무 많다.
휴가 내보는 게 어때?
점심 뭐 먹을래?
와 대박
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Delectus 영화 어때?
주말에 영화 보러 갈래?
시간 맞으면 보자.
조심히 들어가!"
235,일반 대화,"Ducimus 영화 재밌어 보이네.
장르가 뭔데?
어제 비 때문에 힘들었어.
재밌네.
비 많이 올 것 같지 않아?
주말엔 맑다더라.
해외여행 가고 싶다.
동남아 어때?
저녁 메뉴 추천해줘.
집밥이 최고야.
비 많이 올 것 같지 않아?
주말엔 맑다더라.
지난 여행 기억나?
이야, 놀랍다.
퇴근하고 연락할게."
236,일반 대화,"주말에 영화 보러 갈래?
난 액션 보고 싶어.
저녁 메뉴 추천해줘.
집밥이 최고야.
주말에 영화 보러 갈래?
코미디 어때?
비 많이 올 것 같지 않아?
좋네!
어제 비 때문에 힘들었어.
그래서 늦었지?
저녁 메뉴 추천해줘.
짜장면 어때?
그럼 내일 보자."
237,일반 대화,"프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
비 많이 올 것 같지 않아?
와 대박
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
저녁 메뉴 추천해줘.
짜장면 어때?
주말에 영화 보러 갈래?
나도 그렇게 생각했어.
어제 비 때문에 힘들었어.
나도 젖었어.
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
해외여행 가고 싶다.
돈만 있으면 당장 가지.
점심 뭐 먹을래?
이야, 놀랍다.
그럼 내일 보자."
238,일반 대화,"치킨 땡긴다.
와 대박
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
오늘 회의 힘들었지?
그래도 끝나서 다행.
해외여행 가고 싶다.
재밌네.
오늘 회의 힘들었지?
응 진짜 길더라.
어제 비 때문에 힘들었어.
그래서 늦었지?
오늘은 여기까지 하자."
239,일반 대화,"지난 여행 기억나?
재밌었지.
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
지난 여행 기억나?
사진 다시 봐야겠다.
저녁 메뉴 추천해줘.
집밥이 최고야.
어제 비 때문에 힘들었어.
나도 젖었어.
업무 너무 많다.
휴가 내보는 게 어때?
여름 휴가 어디 갈 거야?
아직 못 정했어.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
오늘은 여기까지 하자."
240,일반 대화,"점심 뭐 먹을래?
오 그렇구나.
치킨 땡긴다.
나도 치킨 좋아해.
지난 여행 기억나?
재밌었지.
업무 너무 많다.
그건 몰랐네.
저녁 메뉴 추천해줘.
불고기 어떠신가요?
최근에 본 영화 중 추천할 만한 거 있어?
Necessitatibus 영화 좋았어.
잘 가!"
241,일반 대화,"오늘 날씨 진짜 좋다.
맞아 덥더라.
어제 비 때문에 힘들었어.
정말?
어제 비 때문에 힘들었어.
그래서 늦었지?
여름 휴가 어디 갈 거야?
아직 못 정했어.
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
저녁 메뉴 추천해줘.
불고기 어떠신가요?
그럼 내일 보자."
242,일반 대화,"어제 본 영화 진짜 재밌었어.
그건 몰랐네.
업무 너무 많다.
나도 그래.
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
오늘 날씨 진짜 좋다.
와 대박
주말에 영화 보러 갈래?
코미디 어때?
오늘 날씨 진짜 좋다.
나도 그렇게 생각했어.
해외여행 가고 싶다.
돈만 있으면 당장 가지.
점심 뭐 먹을래?
라면 땡겨.
주말에 또 얘기하자."
243,일반 대화,"프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
치킨 땡긴다.
어제도 먹었는데 또?
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
점심 뭐 먹을래?
재밌네.
프로젝트 언제 끝날까?
아마 다음 달쯤?
주말에 영화 보러 갈래?
난 액션 보고 싶어.
최근에 본 영화 중 추천할 만한 거 있어?
그렇게 들리네.
그럼 내일 보자."
244,일반 대화,"어제 비 때문에 힘들었어.
그래서 늦었지?
Ducimus 영화 재밌어 보이네.
같이 보자!
점심 뭐 먹을래?
분식 어때?
비 많이 올 것 같지 않아?
이야, 놀랍다.
최신 영화 뭐가 좋대?
그건 몰랐네.
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
퇴근하고 연락할게."
245,일반 대화,"오늘 날씨 진짜 좋다.
내일은 더 춥대.
점심 뭐 먹을래?
김밥 어때?
저녁 메뉴 추천해줘.
집밥이 최고야.
최신 영화 뭐가 좋대?
리뷰 확인해봐.
치킨 땡긴다.
그건 몰랐네.
여름 휴가 어디 갈 거야?
바다 가고 싶어.
최근에 본 영화 중 추천할 만한 거 있어?
그렇게 들리네.
퇴근하고 연락할게."
246,일반 대화,"어제 비 때문에 힘들었어.
와 대박
Ducimus 영화 재밌어 보이네.
와 대박
비 많이 올 것 같지 않아?
나도 그렇게 생각했어.
최신 영화 뭐가 좋대?
음… 글쎄.
오늘 회의 힘들었지?
그래도 끝나서 다행.
저녁 메뉴 추천해줘.
짜장면 어때?
오늘 날씨 진짜 좋다.
그건 몰랐네.
어제 비 때문에 힘들었어.
오 그렇구나.
퇴근하고 연락할게."
247,일반 대화,"어제 비 때문에 힘들었어.
와 대박
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
치킨 땡긴다.
양념치킨 어때?
비 많이 올 것 같지 않아?
오 그렇구나.
점심 뭐 먹을래?
분식 어때?
퇴근하고 연락할게."
248,일반 대화,"오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
주말에 영화 보러 갈래?
시간 맞으면 보자.
해외여행 가고 싶다.
유럽도 좋지.
업무 너무 많다.
나도 그래.
지난 여행 기억나?
다음엔 더 가고 싶어.
치킨 땡긴다.
나도 치킨 좋아해.
해외여행 가고 싶다.
돈만 있으면 당장 가지.
조심히 들어가!"
249,일반 대화,"어제 본 영화 진짜 재밌었어.
추천해줄까?
프로젝트 언제 끝날까?
아마 다음 달쯤?
어제 비 때문에 힘들었어.
그래서 늦었지?
점심 뭐 먹을래?
나는 치킨.
오늘 날씨 진짜 좋다.
맞아 덥더라.
오늘 회의 힘들었지?
이야, 놀랍다.
저녁 메뉴 추천해줘.
그건 몰랐네.
퇴근하고 연락할게."
