id,class,conversation
375,일반 대화,"업무 너무 많다.
같이 해결하자.
업무 너무 많다.
휴가 내보는 게 어때?
점심 뭐 먹을래?
김밥 어때?
최신 영화 뭐가 좋대?
나도 그렇게 생각했어.
주말에 영화 보러 갈래?
코미디 어때?
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
오늘은 여기까지 하자."
376,일반 대화,"해외여행 가고 싶다.
맞아, 일본 가고 싶어.
점심 뭐 먹을래?
나는 치킨.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
지난 여행 기억나?
사진 다시 봐야겠다.
업무 너무 많다.
같이 해결하자.
최근에 본 영화 중 추천할 만한 거 있어?
오 그렇구나.
비 많이 올 것 같지 않아?
이야, 놀랍다.
저녁 메뉴 추천해줘.
짜장면 어때?
잘 가!"
377,일반 대화,"어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
지난 여행 기억나?
다음엔 더 가고 싶어.
프로젝트 언제 끝날까?
아마 다음 달쯤?
해외여행 가고 싶다.
돈만 있으면 당장 가지.
지난 여행 기억나?
재밌었지.
어제 본 영화 진짜 재밌었어.
뭐 봤는데?
지난 여행 기억나?
사진 다시 봐야겠다.
오늘은 여기까지 하자."
378,일반 대화,"프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
치킨 땡긴다.
그건 몰랐네.
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
저녁 메뉴 추천해줘.
와 대박
최신 영화 뭐가 좋대?
로맨스도 괜찮지.
비 많이 올 것 같지 않아?
주말엔 맑다더라.
점심 뭐 먹을래?
라면 땡겨.
지난 여행 기억나?
다음엔 더 가고 싶어.
오늘은 여기까지 하자."
379,일반 대화,"비 많이 올 것 같지 않아?
오 그렇구나.
여름 휴가 어디 갈 거야?
안양시 만안구 갈까 생각 중이야.
지난 여행 기억나?
와 대박
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
오늘 회의 힘들었지?
오 그렇구나.
해외여행 가고 싶다.
동남아 어때?
조심히 들어가!"
380,일반 대화,"저녁 메뉴 추천해줘.
불고기 어떠신가요?
오늘 회의 힘들었지?
나 졸릴 뻔했어.
저녁 메뉴 추천해줘.
헐 진짜?
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
점심 뭐 먹을래?
분식 어때?
퇴근하고 연락할게."
381,일반 대화,"해외여행 가고 싶다.
그건 몰랐네.
치킨 땡긴다.
그렇게 들리네.
최근에 본 영화 중 추천할 만한 거 있어?
Quas 영화 좋았어.
해외여행 가고 싶다.
유럽도 좋지.
업무 너무 많다.
휴가 내보는 게 어때?
오늘 회의 힘들었지?
음… 글쎄.
퇴근하고 연락할게."
382,일반 대화,"점심 뭐 먹을래?
분식 어때?
지난 여행 기억나?
재밌었지.
오늘 날씨 진짜 좋다.
이야, 놀랍다.
저녁 메뉴 추천해줘.
짜장면 어때?
여름 휴가 어디 갈 거야?
바다 가고 싶어.
최신 영화 뭐가 좋대?
음… 글쎄.
업무 너무 많다.
와 대박
오늘 회의 힘들었지?
음… 글쎄.
Ducimus 영화 재밌어 보이네.
정말?
잘 가!"
383,일반 대화,"치킨 땡긴다.
오 그렇구나.
주말에 영화 보러 갈래?
난 액션 보고 싶어.
어제 비 때문에 힘들었어.
나도 젖었어.
오늘 회의 힘들었지?
정말?
오늘 날씨 진짜 좋다.
맞아 덥더라.
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
치킨 땡긴다.
음… 글쎄.
저녁 메뉴 추천해줘.
오 그렇구나.
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
잘 가!"
384,일반 대화,"점심 뭐 먹을래?
분식 어때?
업무 너무 많다.
휴가 내보는 게 어때?
어제 비 때문에 힘들었어.
나도 젖었어.
어제 비 때문에 힘들었어.
그래서 늦었지?
여름 휴가 어디 갈 거야?
아직 못 정했어.
비 많이 올 것 같지 않아?
주말엔 맑다더라.
해외여행 가고 싶다.
헐 진짜?
퇴근하고 연락할게."
385,일반 대화,"Ducimus 영화 재밌어 보이네.
장르가 뭔데?
어제 비 때문에 힘들었어.
오 그렇구나.
해외여행 가고 싶다.
좋네!
저녁 메뉴 추천해줘.
집밥이 최고야.
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
그럼 내일 보자."
386,일반 대화,"오늘 회의 힘들었지?
나 졸릴 뻔했어.
점심 뭐 먹을래?
분식 어때?
치킨 땡긴다.
좋네!
어제 본 영화 진짜 재밌었어.
헐 진짜?
오늘 회의 힘들었지?
그래도 끝나서 다행.
여름 휴가 어디 갈 거야?
아직 못 정했어.
어제 본 영화 진짜 재밌었어.
추천해줄까?
주말에 또 얘기하자."
387,일반 대화,"오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
비 많이 올 것 같지 않아?
정말?
최신 영화 뭐가 좋대?
SF가 인기야.
어제 비 때문에 힘들었어.
나도 젖었어.
여름 휴가 어디 갈 거야?
의왕시 갈까 생각 중이야.
치킨 땡긴다.
피자도 괜찮잖아.
그럼 내일 보자."
388,일반 대화,"최신 영화 뭐가 좋대?
로맨스도 괜찮지.
여름 휴가 어디 갈 거야?
용인시 갈까 생각 중이야.
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
오늘 날씨 진짜 좋다.
그렇게 들리네.
지난 여행 기억나?
재밌었지.
해외여행 가고 싶다.
와 대박
비 많이 올 것 같지 않아?
주말엔 맑다더라.
지난 여행 기억나?
사진 다시 봐야겠다.
오늘은 여기까지 하자."
389,일반 대화,"여름 휴가 어디 갈 거야?
진천군 갈까 생각 중이야.
저녁 메뉴 추천해줘.
음… 글쎄.
오늘 회의 힘들었지?
좋네!
어제 본 영화 진짜 재밌었어.
뭐 봤는데?
지난 여행 기억나?
다음엔 더 가고 싶어.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
최근에 본 영화 중 추천할 만한 거 있어?
음… 글쎄.
최신 영화 뭐가 좋대?
음… 글쎄.
그럼 내일 보자."
390,일반 대화,"오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
해외여행 가고 싶다.
음… 글쎄.
여름 휴가 어디 갈 거야?
아직 못 정했어.
어제 본 영화 진짜 재밌었어.
추천해줄까?
업무 너무 많다.
같이 해결하자.
여름 휴가 어디 갈 거야?
양양군 갈까 생각 중이야.
오늘 회의 힘들었지?
그건 몰랐네.
조심히 들어가!"
391,일반 대화,"주말에 영화 보러 갈래?
난 액션 보고 싶어.
오늘 날씨 진짜 좋다.
내일은 더 춥대.
저녁 메뉴 추천해줘.
집밥이 최고야.
치킨 땡긴다.
양념치킨 어때?
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Quo 영화가 최고.
오늘은 여기까지 하자."
392,일반 대화,"여름 휴가 어디 갈 거야?
이야, 놀랍다.
오늘 회의 힘들었지?
그래도 끝나서 다행.
해외여행 가고 싶다.
그건 몰랐네.
어제 비 때문에 힘들었어.
그건 몰랐네.
점심 뭐 먹을래?
라면 땡겨.
어제 비 때문에 힘들었어.
나도 젖었어.
오늘은 여기까지 하자."
393,일반 대화,"오늘 날씨 진짜 좋다.
내일은 더 춥대.
어제 비 때문에 힘들었어.
나도 젖었어.
최신 영화 뭐가 좋대?
로맨스도 괜찮지.
치킨 땡긴다.
와 대박
Ducimus 영화 재밌어 보이네.
정말? 나도 보고 싶다.
최신 영화 뭐가 좋대?
SF가 인기야.
그럼 내일 보자."
394,일반 대화,"프로젝트 언제 끝날까?
헐 진짜?
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
업무 너무 많다.
그건 몰랐네.
지난 여행 기억나?
재밌었지.
점심 뭐 먹을래?
나는 치킨.
해외여행 가고 싶다.
돈만 있으면 당장 가지.
어제 본 영화 진짜 재밌었어.
난 별로였어.
잘 가!"
395,일반 대화,"점심 뭐 먹을래?
분식 어때?
치킨 땡긴다.
양념치킨 어때?
지난 여행 기억나?
사진 다시 봐야겠다.
오늘 회의 힘들었지?
이야, 놀랍다.
점심 뭐 먹을래?
분식 어때?
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
해외여행 가고 싶다.
헐 진짜?
여름 휴가 어디 갈 거야?
양주시 갈까 생각 중이야.
어제 비 때문에 힘들었어.
음… 글쎄.
퇴근하고 연락할게."
396,일반 대화,"비 많이 올 것 같지 않아?
재밌네.
Ducimus 영화 재밌어 보이네.
와 대박
비 많이 올 것 같지 않아?
주말엔 맑다더라.
최신 영화 뭐가 좋대?
SF가 인기야.
업무 너무 많다.
휴가 내보는 게 어때?
어제 본 영화 진짜 재밌었어.
그건 몰랐네.
조심히 들어가!"
397,일반 대화,"여름 휴가 어디 갈 거야?
바다 가고 싶어.
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
치킨 땡긴다.
어제도 먹었는데 또?
어제 비 때문에 힘들었어.
그래서 늦었지?
프로젝트 언제 끝날까?
이야, 놀랍다.
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
프로젝트 언제 끝날까?
그건 몰랐네.
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
조심히 들어가!"
398,일반 대화,"프로젝트 언제 끝날까?
주말에 좀 해야겠어.
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
점심 뭐 먹을래?
김밥 어때?
최근에 본 영화 중 추천할 만한 거 있어?
오 그렇구나.
해외여행 가고 싶다.
유럽도 좋지.
업무 너무 많다.
휴가 내보는 게 어때?
치킨 땡긴다.
나도 그렇게 생각했어.
점심 뭐 먹을래?
나도 그렇게 생각했어.
잘 가!"
399,일반 대화,"오늘 회의 힘들었지?
나 졸릴 뻔했어.
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
오늘 회의 힘들었지?
응 진짜 길더라.
오늘 회의 힘들었지?
응 진짜 길더라.
프로젝트 언제 끝날까?
그건 몰랐네.
주말에 영화 보러 갈래?
와 대박
업무 너무 많다.
그건 몰랐네.
프로젝트 언제 끝날까?
좋네!
주말에 또 얘기하자."
400,일반 대화,"프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
어제 비 때문에 힘들었어.
그래서 늦었지?
오늘 회의 힘들었지?
그래도 끝나서 다행.
저녁 메뉴 추천해줘.
그건 몰랐네.
어제 비 때문에 힘들었어.
재밌네.
어제 비 때문에 힘들었어.
그래서 늦었지?
저녁 메뉴 추천해줘.
짜장면 어때?
그럼 내일 보자."
401,일반 대화,"비 많이 올 것 같지 않아?
주말엔 맑다더라.
어제 비 때문에 힘들었어.
나도 젖었어.
어제 본 영화 진짜 재밌었어.
추천해줄까?
업무 너무 많다.
같이 해결하자.
어제 비 때문에 힘들었어.
그래서 늦었지?
어제 본 영화 진짜 재밌었어.
나도 보려고 했는데!
퇴근하고 연락할게."
402,일반 대화,"점심 뭐 먹을래?
분식 어때?
지난 여행 기억나?
다음엔 더 가고 싶어.
어제 본 영화 진짜 재밌었어.
나도 그렇게 생각했어.
치킨 땡긴다.
나도 치킨 좋아해.
저녁 메뉴 추천해줘.
집밥이 최고야.
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
프로젝트 언제 끝날까?
좋네!
어제 본 영화 진짜 재밌었어.
나도 보려고 했는데!
주말에 또 얘기하자."
403,일반 대화,"오늘 회의 힘들었지?
나 졸릴 뻔했어.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
Ducimus 영화 재밌어 보이네.
정말? 나도 보고 싶다.
주말에 영화 보러 갈래?
시간 맞으면 보자.
비 많이 올 것 같지 않아?
나도 그렇게 생각했어.
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
오늘 날씨 진짜 좋다.
내일은 더 춥대.
주말에 또 얘기하자."
404,일반 대화,"어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
최근에 본 영화 중 추천할 만한 거 있어?
재밌네.
오늘 회의 힘들었지?
내일 더 바빠질듯.
주말에 영화 보러 갈래?
시간 맞으면 보자.
저녁 메뉴 추천해줘.
집밥이 최고야.
지난 여행 기억나?
다음엔 더 가고 싶어.
프로젝트 언제 끝날까?
와 대박
오늘은 여기까지 하자."
405,일반 대화,"점심 뭐 먹을래?
헐 진짜?
오늘 회의 힘들었지?
헐 진짜?
어제 비 때문에 힘들었어.
나도 그렇게 생각했어.
주말에 영화 보러 갈래?
좋아, 무슨 영화 볼까?
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
업무 너무 많다.
휴가 내보는 게 어때?
여름 휴가 어디 갈 거야?
아직 못 정했어.
조심히 들어가!"
406,일반 대화,"지난 여행 기억나?
사진 다시 봐야겠다.
점심 뭐 먹을래?
분식 어때?
최근에 본 영화 중 추천할 만한 거 있어?
나도 그렇게 생각했어.
최신 영화 뭐가 좋대?
SF가 인기야.
어제 본 영화 진짜 재밌었어.
난 별로였어.
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
Ducimus 영화 재밌어 보이네.
오 그렇구나.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
조심히 들어가!"
407,일반 대화,"최신 영화 뭐가 좋대?
정말?
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
해외여행 가고 싶다.
그렇게 들리네.
최근에 본 영화 중 추천할 만한 거 있어?
Numquam 영화 좋았어.
오늘 날씨 진짜 좋다.
내일은 더 춥대.
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
주말에 영화 보러 갈래?
시간 맞으면 보자.
주말에 또 얘기하자."
408,일반 대화,"어제 본 영화 진짜 재밌었어.
추천해줄까?
주말에 영화 보러 갈래?
좋아, 무슨 영화 볼까?
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
여름 휴가 어디 갈 거야?
동해시 갈까 생각 중이야.
저녁 메뉴 추천해줘.
와 대박
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
오늘 회의 힘들었지?
그래도 끝나서 다행.
지난 여행 기억나?
다음엔 더 가고 싶어.
치킨 땡긴다.
와 대박
그럼 내일 보자."
409,일반 대화,"여름 휴가 어디 갈 거야?
산으로 가고 싶네.
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Consequatur 영화 어때?
업무 너무 많다.
오 그렇구나.
저녁 메뉴 추천해줘.
불고기 어떠신가요?
어제 비 때문에 힘들었어.
음… 글쎄.
오늘 회의 힘들었지?
그래도 끝나서 다행.
최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Non 영화가 최고.
주말에 또 얘기하자."
410,일반 대화,"해외여행 가고 싶다.
재밌네.
최신 영화 뭐가 좋대?
SF가 인기야.
오늘 회의 힘들었지?
응 진짜 길더라.
치킨 땡긴다.
양념치킨 어때?
오늘 날씨 진짜 좋다.
맞아 덥더라.
최신 영화 뭐가 좋대?
로맨스도 괜찮지.
주말에 또 얘기하자."
411,일반 대화,"여름 휴가 어디 갈 거야?
바다 가고 싶어.
점심 뭐 먹을래?
김밥 어때?
업무 너무 많다.
그렇게 들리네.
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
주말에 영화 보러 갈래?
와 대박
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Recusandae 영화 어때?
저녁 메뉴 추천해줘.
집밥이 최고야.
잘 가!"
412,일반 대화,"점심 뭐 먹을래?
오 그렇구나.
오늘 날씨 진짜 좋다.
맞아 덥더라.
치킨 땡긴다.
오 그렇구나.
주말에 영화 보러 갈래?
시간 맞으면 보자.
해외여행 가고 싶다.
유럽도 좋지.
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
오늘 날씨 진짜 좋다.
와 대박
비 많이 올 것 같지 않아?
주말엔 맑다더라.
주말에 또 얘기하자."
413,일반 대화,"비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
치킨 땡긴다.
헐 진짜?
어제 본 영화 진짜 재밌었어.
나도 보려고 했는데!
주말에 영화 보러 갈래?
코미디 어때?
업무 너무 많다.
같이 해결하자.
어제 비 때문에 힘들었어.
그래서 늦었지?
해외여행 가고 싶다.
동남아 어때?
점심 뭐 먹을래?
나는 치킨.
퇴근하고 연락할게."
414,일반 대화,"비 많이 올 것 같지 않아?
그렇게 들리네.
점심 뭐 먹을래?
정말?
지난 여행 기억나?
다음엔 더 가고 싶어.
최신 영화 뭐가 좋대?
재밌네.
최신 영화 뭐가 좋대?
정말?
치킨 땡긴다.
어제도 먹었는데 또?
저녁 메뉴 추천해줘.
집밥이 최고야.
오늘 회의 힘들었지?
그래도 끝나서 다행.
잘 가!"
415,일반 대화,"주말에 영화 보러 갈래?
코미디 어때?
저녁 메뉴 추천해줘.
집밥이 최고야.
어제 비 때문에 힘들었어.
그래서 늦었지?
프로젝트 언제 끝날까?
와 대박
오늘 회의 힘들었지?
오 그렇구나.
오늘 날씨 진짜 좋다.
내일은 더 춥대.
조심히 들어가!"
416,일반 대화,"비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
어제 비 때문에 힘들었어.
그래서 늦었지?
지난 여행 기억나?
다음엔 더 가고 싶어.
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
저녁 메뉴 추천해줘.
짜장면 어때?
Ducimus 영화 재밌어 보이네.
정말? 나도 보고 싶다.
Ducimus 영화 재밌어 보이네.
정말? 나도 보고 싶다.
어제 본 영화 진짜 재밌었어.
난 별로였어.
잘 가!"
417,일반 대화,"업무 너무 많다.
나도 그래.
어제 본 영화 진짜 재밌었어.
나도 보려고 했는데!
여름 휴가 어디 갈 거야?
바다 가고 싶어.
업무 너무 많다.
나도 그래.
업무 너무 많다.
나도 그래.
해외여행 가고 싶다.
그렇게 들리네.
저녁 메뉴 추천해줘.
짜장면 어때?
조심히 들어가!"
418,일반 대화,"업무 너무 많다.
휴가 내보는 게 어때?
업무 너무 많다.
재밌네.
지난 여행 기억나?
사진 다시 봐야겠다.
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
해외여행 가고 싶다.
돈만 있으면 당장 가지.
업무 너무 많다.
같이 해결하자.
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
해외여행 가고 싶다.
오 그렇구나.
퇴근하고 연락할게."
419,일반 대화,"오늘 날씨 진짜 좋다.
내일은 더 춥대.
최신 영화 뭐가 좋대?
리뷰 확인해봐.
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
어제 비 때문에 힘들었어.
재밌네.
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
퇴근하고 연락할게."
420,일반 대화,"오늘 날씨 진짜 좋다.
내일은 더 춥대.
어제 비 때문에 힘들었어.
그렇게 들리네.
어제 비 때문에 힘들었어.
정말?
오늘 회의 힘들었지?
나 졸릴 뻔했어.
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
프로젝트 언제 끝날까?
그렇게 들리네.
점심 뭐 먹을래?
나는 치킨.
오늘 회의 힘들었지?
내일 더 바빠질듯.
비 많이 올 것 같지 않아?
재밌네.
퇴근하고 연락할게."
421,일반 대화,"업무 너무 많다.
나도 그래.
업무 너무 많다.
휴가 내보는 게 어때?
비 많이 올 것 같지 않아?
주말엔 맑다더라.
해외여행 가고 싶다.
돈만 있으면 당장 가지.
저녁 메뉴 추천해줘.
집밥이 최고야.
최근에 본 영화 중 추천할 만한 거 있어?
Accusantium 영화 좋았어.
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Quod 영화 어때?
주말에 또 얘기하자."
422,일반 대화,"어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
업무 너무 많다.
음… 글쎄.
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
어제 본 영화 진짜 재밌었어.
추천해줄까?
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
오늘 회의 힘들었지?
헐 진짜?
그럼 내일 보자."
423,일반 대화,"비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
비 많이 올 것 같지 않아?
정말?
지난 여행 기억나?
재밌었지.
점심 뭐 먹을래?
김밥 어때?
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
여름 휴가 어디 갈 거야?
재밌네.
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
주말에 영화 보러 갈래?
시간 맞으면 보자.
퇴근하고 연락할게."
424,일반 대화,"치킨 땡긴다.
헐 진짜?
저녁 메뉴 추천해줘.
짜장면 어때?
치킨 땡긴다.
나도 치킨 좋아해.
지난 여행 기억나?
사진 다시 봐야겠다.
어제 본 영화 진짜 재밌었어.
뭐 봤는데?
비 많이 올 것 같지 않아?
주말엔 맑다더라.
주말에 영화 보러 갈래?
좋아, 무슨 영화 볼까?
업무 너무 많다.
휴가 내보는 게 어때?
퇴근하고 연락할게."
425,일반 대화,"저녁 메뉴 추천해줘.
집밥이 최고야.
업무 너무 많다.
같이 해결하자.
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
프로젝트 언제 끝날까?
정말?
오늘 회의 힘들었지?
응 진짜 길더라.
프로젝트 언제 끝날까?
아마 다음 달쯤?
여름 휴가 어디 갈 거야?
증평군 갈까 생각 중이야.
최신 영화 뭐가 좋대?
SF가 인기야.
퇴근하고 연락할게."
426,일반 대화,"저녁 메뉴 추천해줘.
짜장면 어때?
지난 여행 기억나?
와 대박
여름 휴가 어디 갈 거야?
헐 진짜?
저녁 메뉴 추천해줘.
짜장면 어때?
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
최근에 본 영화 중 추천할 만한 거 있어?
Consequatur 영화 좋았어.
저녁 메뉴 추천해줘.
집밥이 최고야.
저녁 메뉴 추천해줘.
불고기 어떠신가요?
잘 가!"
427,일반 대화,"비 많이 올 것 같지 않아?
오 그렇구나.
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
저녁 메뉴 추천해줘.
집밥이 최고야.
어제 비 때문에 힘들었어.
나도 그렇게 생각했어.
여름 휴가 어디 갈 거야?
아직 못 정했어.
주말에 영화 보러 갈래?
헐 진짜?
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
어제 비 때문에 힘들었어.
정말?
어제 비 때문에 힘들었어.
나도 그렇게 생각했어.
잘 가!"
428,일반 대화,"비 많이 올 것 같지 않아?
주말엔 맑다더라.
업무 너무 많다.
같이 해결하자.
최근에 본 영화 중 추천할 만한 거 있어?
헐 진짜?
치킨 땡긴다.
어제도 먹었는데 또?
치킨 땡긴다.
나도 치킨 좋아해.
점심 뭐 먹을래?
김밥 어때?
조심히 들어가!"
429,일반 대화,"점심 뭐 먹을래?
김밥 어때?
업무 너무 많다.
휴가 내보는 게 어때?
치킨 땡긴다.
정말?
해외여행 가고 싶다.
돈만 있으면 당장 가지.
최신 영화 뭐가 좋대?
SF가 인기야.
주말에 영화 보러 갈래?
재밌네.
저녁 메뉴 추천해줘.
집밥이 최고야.
어제 비 때문에 힘들었어.
나도 그렇게 생각했어.
오늘은 여기까지 하자."
430,일반 대화,"치킨 땡긴다.
오 그렇구나.
지난 여행 기억나?
재밌었지.
어제 비 때문에 힘들었어.
나도 젖었어.
프로젝트 언제 끝날까?
아마 다음 달쯤?
최신 영화 뭐가 좋대?
로맨스도 괜찮지.
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
잘 가!"
431,일반 대화,"오늘 날씨 진짜 좋다.
맞아 덥더라.
최신 영화 뭐가 좋대?
이야, 놀랍다.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Et 영화가 최고.
주말에 영화 보러 갈래?
좋네!
어제 비 때문에 힘들었어.
나도 젖었어.
업무 너무 많다.
나도 그래.
업무 너무 많다.
와 대박
잘 가!"
432,일반 대화,"비 많이 올 것 같지 않아?
주말엔 맑다더라.
점심 뭐 먹을래?
김밥 어때?
어제 본 영화 진짜 재밌었어.
그건 몰랐네.
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Ea 영화 어때?
업무 너무 많다.
같이 해결하자.
치킨 땡긴다.
양념치킨 어때?
지난 여행 기억나?
사진 다시 봐야겠다.
오늘은 여기까지 하자."
433,일반 대화,"지난 여행 기억나?
다음엔 더 가고 싶어.
업무 너무 많다.
나도 그래.
저녁 메뉴 추천해줘.
불고기 어떠신가요?
Ducimus 영화 재밌어 보이네.
정말? 나도 보고 싶다.
주말에 영화 보러 갈래?
시간 맞으면 보자.
해외여행 가고 싶다.
음… 글쎄.
지난 여행 기억나?
재밌었지.
치킨 땡긴다.
피자도 괜찮잖아.
여름 휴가 어디 갈 거야?
바다 가고 싶어.
오늘은 여기까지 하자."
434,일반 대화,"비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
저녁 메뉴 추천해줘.
재밌네.
저녁 메뉴 추천해줘.
집밥이 최고야.
어제 본 영화 진짜 재밌었어.
그건 몰랐네.
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
여름 휴가 어디 갈 거야?
아직 못 정했어.
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
저녁 메뉴 추천해줘.
그렇게 들리네.
잘 가!"
435,일반 대화,"비 많이 올 것 같지 않아?
주말엔 맑다더라.
점심 뭐 먹을래?
김밥 어때?
점심 뭐 먹을래?
분식 어때?
업무 너무 많다.
같이 해결하자.
점심 뭐 먹을래?
와 대박
저녁 메뉴 추천해줘.
짜장면 어때?
오늘은 여기까지 하자."
