conversation,true_label,predicted_label,true_label_name,predicted_label_name
"박 대리 맨날 지각 하냐?
 죄송합니다. 하지만 1분 늦었어요
 1분은 시간 아니야? 너 맨날 일부러 1분씩 늦지?
 그럴리가요 아니에요
 너 다음부터 승진 못하게 내가 절대 막을거야
 왜그러세요. 잘못 했어요
 그럼 너가 잘했어? 못했어?
 잘못했어요. 하지만 저번에 10초 늦었을때도 뭐라고 하셨잖아요
 이 새끼가? 너 다음부터 승진 없고 프로젝트도 내가 무조건 막는다
 제발 왜 그러시는거에요?
 재수 없는 놈. 니가 그니까 승진을 못하지.",3,4,직장 내 괴롭힘 대화,협박 대화
"왜 이래! 
내가 못 올 곳 왔어?
그 사람 오기 전에 빨리 꺼져
그 사람? 섭하네. 우리 아직 안 끝났어
지랄하지말고 내 인생에서 사라져
너 자신을 속이지 마.우리 잘 할 수 있잖아.
꺼지라고 제발!
내일 또 올게
미쳤어? 내 애인이랑 같이 사는집에 니가 뭔데 기어와
내가 니 애인이니까. 니가 진짜 사랑하는 사람
으아 제발 꺼져!",1,4,기타 괴롭힘 대화,협박 대화
"김사장님 별일 없으세요 ?
자네가 여긴 어쩐 일인가.
아니 말씀을 참 섭섭하게 하시네. 인사정도도 가볍게 못합니까
아니 자네가 그럴 의도로 올 사람이 아니라는 걸 알기 때문이지.
크. 김사장님은 역시 눈치가 빨라서 참 좋단말이지.
그래서 바라는게 뭔가 이번엔 
이번에 사업 확장하신다는 소리를 들었는데 그 만큼 회사가 많이 큰데에는 제 몫도 있지 않겠습니까.
자네 ? 자네가 뭘 도왔단 말인가.
와 이렇게 나오시면 섭섭하죠. 그 동안 제가 애들 관리 다 해줘서 별 탈 없이 지금 자리 유지하시는거 아닙니까.
자네가 자네 애들을 우리 회사에 풀어놓고 날 감시한 것 아닌가?
그렇게 말씀하시면 서운합니다. 사장님 그럼 우리 애들이 도움이 안됐다는 건가요 허 참
그래. 그래서 뭘 원하는가.
큰 거 두장만 주시면 됩니다. 그럼 이제 더 이상 사장님 사업에 저희 애들 개입 안시키고 얌전히 가겠습니다.
큰 거 두장? 그게 갑자기 어떻게 생기나. 지금 시기가 어려운 거 자네도 알지 않나.
아니 뭐 사업 확장은 종이 쪼가리로 한답니까? 다 있으신 거 압니다. 내일 다시 오겠습니다. 사장님. 후회할 짓 하지는 마시고요.",0,3,갈취 대화,직장 내 괴롭힘 대화
"자네도 알다시피 이번에 교육건이 좀 커서 맡으려는 기관이 많네?
네. 알고 있습니다
늘 자네가 해왔다고한건 이유가 안돼 알지?
네.노력하겠습니다
뭐 그런 노력도 좋지만 다른쪽으로도 생각해보게
네??
아니 윗분들한테 자네가 챙겨줬다고 하고 식사라도 대접하면 얼마나 좋아하시겠어?
.그말씀은?
잘 생각해보고 내일까지 가지고오게나
네.알겠습니다.",0,3,갈취 대화,직장 내 괴롭힘 대화
"지수씨는 좋겠다
왜요?
비정규직은 부담없잖아
무슨 소리세요?
아니 어차피 갈 사람이니까
저도 팀원인데요?
설렁설렁해
말 이상하게 하시네요
틀린 말은 아니잖아?
그만하세요",3,1,직장 내 괴롭힘 대화,기타 괴롭힘 대화
"이거 사이즈 업 해줘.
네 500원 추가입니다.
아니 서비스로 못 해줘?
저희 가게 방침이어서요.
참 무슨 가게가 이래?
죄송합니다. 그렇지만 추가금 주셔야 해요.
단골을 이렇게 대해도 돼?
하지만 제 권한 밖이라.
응 내가 누군지 알고 하는 말이지?
점장님 도와주세요.",1,0,기타 괴롭힘 대화,갈취 대화
"일을 왜 그딴식으로 밖에 못 해?
제가 하나부터 열 가지 못 한 게 뭐가 있죠?
그게 문제야 말을하면 들어야지
저번에는 좋다고 이렇게 가자고 했잖아요.왜 이제와서 그러세요
너는 아는 게 뭐가 있다고 말대꾸야?
저는 저 대로 노력했어요 맨날 이런식 이잖아요.
너 그냥 죽어라
무슨 말씀을 그렇게하세요?
일도 못하고 말도 못알아 들으니까 죽으라고 죽여줘?
그냥 퇴사할게요 저도 더이상은 못 하겠네요",4,3,협박 대화,직장 내 괴롭힘 대화
"야 이 새끼야 너 나 죽이려고 계획 짰지 너도 죽여줄게
재형아 엄마가 언제 그런 소리를 했어 정신 차려라 제발 
시끄러 당신이 계속 죽이겠다는 소리가 들렸어
재형아 그건 너 조현증 때문에 그런거야 진정해 제발
아 그러시겠지 조현증 걸린 아들 키우기 싫어서 제거하려고 하는 거 잖아!!!
재형아 진정하고 약 먹자 내가 미안하다.
야 약 그거 나 독살 시키려고 그런거지? 미친놈아
아니라고 제발
그럼 그렇지 아주 그냥 날 애초에 왜 태어나게 만들었냐? 나 니 죽이러 간다.
그만하라고",4,1,협박 대화,기타 괴롭힘 대화
"야 막내 먹을거 좀 사와.
난 햄버거 좀 사와라.
난 차가우면서도 뜨거운 아메리카노 알지?
왜 가까운데만 골라. 한 걸어서 몇십분 정도 갔다올 수 있잖아? 마 사원 그치?
너무하지 그건 
운동 좀 해야지 마 사원 살 언제 뺄라그래
제 건강은 제가 챙길게요.
이제 말 대꾸 하네? 감히 상사한테?
우리가 너 신경 써주는 거 몰라?
마 사원 얼른 다녀와.",3,1,직장 내 괴롭힘 대화,기타 괴롭힘 대화
"김팀장 립스틱샀어? 이번 신상이네?
네
너무 이쁘다 나도 발라보자
네?
어머 어머 나랑 톤도 잘맞네 이거 나좀 빌려주라
네?????
오늘 저녁 맞선보러 가는데 이 립스틱이 찰떡이라 수정화장할때 쓰면 좋을것같아
어제 샀는데.
아니 누가 가져간대?? 쓰고 돌려주면 될거아니야 왜이렇게 심보가 못됐어? 내가 맞선 잘안됐으면 좋겠니?? 김팀장은?
아니요.그건 아닌데.",0,3,갈취 대화,직장 내 괴롭힘 대화
"야 찐따! 매점 가서 빵 사와
알았어. 어떤 거 사다줄까?
알아서 내가 좋아하는 걸로 사와 이 찐따야
그럼 돈은.?
돈은 네 돈으로 사야지! 빌린 걸로 치자.
나도 돈 없는데.
네가 알아서 마련해서 사와야지 어쩌라고?
나 정말 돈 없어.
알아서 해. 대신에 다음 시간까지 빵 안 사오면 뒤진다.
알겠어.",1,0,기타 괴롭힘 대화,갈취 대화
"마트 가는데 뭐 필요한 거 있어?
우유랑 빵 좀 사다 줄래?
알겠어. 다른 건?
계란도 떨어져 가. 고마워!",2,1,일반 대화,기타 괴롭힘 대화
"저기요 아저씨.
 누구? 나 말하는 건가?
 네 아저씨 말하는 거예요.
 나 아저씨 아닌데. 왜?
 편의점에서 담배 좀 사다주세요. 돈 줄게요.
 학생 아니야? 담배 피면 안되지.
 학생이든 아니든 무슨 상관인데요. 돈 준다니까요.
 안돼 미성년자는 담배 피면 안돼.
 아 나 좋은 말로 하려했는데 꼭 칼로 협박해야겠어?
 칼이라니. 그거 내려놔!!",4,0,협박 대화,갈취 대화
"뭘 쳐다봐? 기분 나쁘네
왜 그러시는데요.
야 허리 좀 똑바로 펴고! 자세가 그게 뭐야. 눈 깔고 내가 묻는 말에 대답해.
저 학원 가야되는데.
야 내가 지금 너때문에 기분이 나쁘잖아. 어른이 말하는데 태도가 그게 뭐야?
죄송합니다. 빨리 비켜주세요.
사과하면 다야? 이거 아주 웃긴애네. 너 지갑 줘봐. 
지갑 안가지고 다녀요.제가 뭘 잘못했는데요.
애가 거짓말도 잘 못하네. 가만히 있는 사람 기분상하게 했으면 지갑이나 내놓으라고 이년아
죄송해요.",0,1,갈취 대화,기타 괴롭힘 대화
"내가 싯팔 영화 스포하지 말랬지
.
오징어게임 아직 보지도 않았는데 비밀을 알아버렸어 싯팔롬아.
본 줄 알았지 
웃어?
아 장난이지
이 식칼도 장난으로 보임?
아 다음부터는 안한다고 
다음은 없다. 슉.슈슛.슉.슈슉.슉.시팔롬아.
.",4,1,협박 대화,기타 괴롭힘 대화
"이거 미안하게 됐어요.
선생님. 저 더 이상 가망이 없는 건가요.?
숨 쉬고 살아 계시는 데에는 무리는 없습니다.
감사합니다.정말 감사합니다.
평생 사지가 마비된 채로 살아가셔야 합니다.
괜찮습니다.그래도 이렇게 살아갈 수 있게 된 것만으로도 기적이라고 생각합니다.감사합니다.
환자님 가족들 생각하셔야죠. 평생 여기 누워서 가족들 고생시키려구요? 
그렇지만. 선생님께서도 앞이 안 보이는 아이.계속 사랑하시고. 계시잖아요.
그러니까요. 제 아이를 위해서 전 법도 무시할 수있고 두려울 게 없습니다.
네? 선생님 혹시.!? 
아프지 않게 금방 끝내드리겠습니다.죄송합니다.",4,3,협박 대화,직장 내 괴롭힘 대화
"찐따야 너 오늘도 학교 왔어?
응. 학교는 꼭 가라고 부모님께서 말씀하셨어
찐따 부모님 말씀은 잘 듣네? 
으응.
그럼 깔끔하게 좀 씻고 와라 어디서 냄새 난다
미안해 더 깨끗하게 씻을게
그리고 지갑에 돈 좀 넣고 다니고
응 내일은 현금 꼭 챙길게
이거 내 숙제 좀 대신 해 줘라 문제 틀리면 어떻게 되는지 알지?
알겠어. 열심히 할게",1,0,기타 괴롭힘 대화,갈취 대화
"아야 너 머하냐?
숙제 중.
숙제 하지말고 내 심부름이나 해
싫어 나 숙제 할꺼야
숙제가 중요하냐?
응.왜?
참나.어디 한번 해볼까?
왜그래?
왜그려냐구?니가 내 심부름 무시해서 글타 왜?
아 알았어 갔다올게",4,1,협박 대화,기타 괴롭힘 대화
"상진아 형이 이번에 부업 하나 하려고 하는데 좀 도와줄래?
어떤일인데요? 형?
이제 겨울이고 해서 붕어빵 장사 좀 해보려고 하거든
아 괜찮죠 형 같이 장사하자고요?
아니 형이 자금은 대줄테니까 네가 좀 해라
알바라고 생각하면 되나요?
그래 그렇게 생각하고 잘 운영해봐
형 근데 제 월급이나 시급 이런 건 어떻게 되요?
하루 매출의 10퍼센트씩 일급으로 줄게
10퍼센트요? 그건 좀 너무한 거 아니에요?
뭐가 너무해 넌 땡전 한 푼 보태지도 않고 하는건데
차라리 그럼 저도 다른데 가서 정상적으로 알바하죠
뭐?이게 비정상이라는거냐? 형이 하라면 해
노동착취도 아니고 그건 좀 아닌 것 같아요 형 못하겠어요
장난하냐? 너 학교 다닐 때 형이 얼마나 많이 챙겨줬냐
아니 그 얘길 왜꺼내요?
그니까 그냥 하라고
못해요 형
완전 배은망덕한 새끼네 닥치고 해라
저도 돈 벌어야죠
벌게 해준다잖아
아 그 조건에는 절대 못해요
그래? 그럼 너 이동네에서 절대 못 돌아다니게 해줄게
아니 형 왜그래요? 어린애도 아니고
꺼져라 두고봐라 너",1,0,기타 괴롭힘 대화,갈취 대화
"저기요 음식에서 머리카락이 나왔잖아요 환불해주세요
손님 보시는거와 같이 저희 업소는 다 머리에 위생모를 써서 머리카락이 떨어질 일이 업서요 더군다나 염색한분도 없고요
그래서 뭐 제가 넣었다 이말인가요?
아니요 그 말이 아니라 머리카락이 들어갈 경우가 하나도 없다고 알려드리는 겁니다
그래서 뭐가 어떻다고 나 망신줘? 죽고싶어?
영업방해죄로 신고하기전에 나가주세요 경찰부릅니다
한마디만 더 해봐 시발 이 나이프로 니 찔러 버린다
먼저 영업방해 하셨잖아요 저희 업소는 머리카락 들어갈 일이 없다니까요?
그건 니 사정이고 오늘 기분도 안 좋은데 잘 걸렸네 이리와 죽여줄게
왜 그러십니까? 손님들도 있는데 난동 부리지 마세요 진정하시라고요 환불해드릴게요
환불 개나주고 무서워 하던 말던 니들도 움직이면 얘 바로 죽여버린다. 무릎꿇고 싹싹빌어",4,1,협박 대화,기타 괴롭힘 대화
"야 이것들아 나 폭탄 가지고 있다 다들 움직이면 터트린다.
죄 죄송해요
시끄럽고 이 버튼 보이지 내가 여기 손을 갔다 대는 꼴보기 싫으면 돈을 던져
죄송해요 여기
그래 그래야지
당신 이러고도 무사할줄 알아?
뭐 이 자식아 넌 돈을 열배로 내놔
싫다면?
열배에서 안 끝날거야.
아 알겠어요 그만
말들 잘듣네",0,4,갈취 대화,협박 대화
"아! 아줌마 운전을 이렇게 하면 어떻게 해요?
 네? 무슨 일이시죠?
 아줌마가 주차하면서 내 오토바이를 쳤잖아요.
 무슨 소리에요? 이렇게 주차 선 안에 차가 잘 들어가 있는데.
 여기 보세요. 제 오토바이가 이렇게 쓰러져 있잖아요. 아줌마 차가 내 오토바이를 쳤다니까!
 말도 안되는 소리를 이렇게!
 경찰을 불러도 되지만 여기가 또 호텔 주차장이잖아.아줌마를 위해서 내가 싸게 처리할게요. 한 50? 어때요?
 말도 안 되는 소리 하지 마세요.
 그럼 경찰도 부르고 보험회사도 부르고 아줌마 남편도 부를까? 다음주부터 사이좋게 남편하고 운전연수 하면 되겠네.
 이거 완전 사기꾼이네.",0,4,갈취 대화,협박 대화
"야야야 수진이 바람피다 걸렸데.
야 그게 무슨소리야 내가 바람을 왜 펴?
소문 다 났던데? 너 이미 걸레라고?
누가 그래? 내가 바람핀게 아닌데?
어쩌라고 걸레야 너 이제 우리학교 대표걸레됫어 
진짜 너네는 사실도 모르고 소문만 믿는거야?
그러게 처신을 잘하지 그랬어",1,4,기타 괴롭힘 대화,협박 대화
"여보 저 어머니 수발 들기가 힘들어서 그러는데 어머니 요양병원으로 보내면 안될까요?
뭐라고? 이 불효막심한 여편네를 봤네
네 미안해요 하지만 저도 누워만 계시는 어머니 똥오줌 다 받고 벌써 4년이나지났어요
그래서 뭐? 생색이라도 내는거야?
그게 아니라 이제 우리아이들도 손이 많이 갈 시기인데 챙겨야죠.
누가 챙기지 말라해? 어?? 애들도 보고 어머니도 보고 하면 되잖아
그게 아니라 제가 너무 힘들어서 그래요
아 니가 힘드니까 불쌍한 우리엄마 범죄자같이 병원에 집어 넣자고?
그건 뜻은 아니였어요. 그냥 우리모두를 위해서
우리모두가 아니라 너를 위해서겠지 한번만더 그런소리하면 그때는 아내고 뭐고 칵시 정신 차릴때까지 맞을 준비해",4,1,협박 대화,기타 괴롭힘 대화
"손이 아무리 그 모양이라도 그렇지 타자도 너무 늦고 일이 너무 쳐지는거 아닙니까? 낮에 회사에서 씨 때문에 협력업체에서 왜 메일 빨리 안보내주냐고 나한테 난리쳤다고요
 아 저딴에는 빨리 친다고 해도 이게 손이. 말을 안들어서. 죄송합니다.
 아니 답장도 이렇게 늦을 일이냐고. 그냥 장애인들만 모아놓은 회사로 이직하는게 어때요?
 저는 정당하게 입사한거예요.
 아 누가 그거 몰라서 그래요? 그거 그냥 다 허울만 좋은거고 회사에서 국가 지원금 받으려고 고용하는거 몰라요?
 압니다. 그래서 저도 노력 많이 합니다.
 노력만 백날 하면 뭐합니까? 같이 일하는 사람 힘들게 하면 그게 얼마나 민폐인 줄 아세요? 내가 매번 말을 안해서 그렇지 허구한날 씨 뒤치다꺼리 하고 있다고요 내가 당신 뒤치다꺼리하는 사람인줄 알아요? 손 올찮은게 무슨 자랑이라고.
 제가 언제 이게 자랑이라고 했습니까 아. 죄송합니다. 제가 더 분발하겠습니다.
 분발이고 뭐고. 위에다 말할겁니다. 하루이틀도 아니고 내가 힘들어서 안되겠다고요 손 잘려나갈때 양심도 같이 잘려나가버리고 없나 진짜
 정말 말씀이 너무 지나치시네요. 네 그냥 제가 나가겠습니다.",1,3,기타 괴롭힘 대화,직장 내 괴롭힘 대화
"아침에 전화를 받지 말든지 받았으면 제대로 해결을 하든지
죄송합니다
전달하기 힘들면 니 개인 수천에 메모해놓지말고 여기 중앙에다가 써놓든지 전달을 제대로 하든지 손님보고 다 가능하다고 했다며
죄송합니다
욕은 내가 다 듣고 뭐하는 짓이야
죄송합니다 시정하겠습니다
앞으론 아침에 전화를 받지 말든지 받았으면 혼자 독단적으로 말하지말고 나한테 물어보고 해결보고 손님한테 전화해",3,1,직장 내 괴롭힘 대화,기타 괴롭힘 대화
"야 너 고객한테 누가 그렇게 대들래 카페 이미지 나빠지면 책임 질거야?
아니 저분이 저한테 음담패설을 하는데 어떻게 가만히 있어요
너 나한테 까지 대들어?
사장님이 그렇게 당하시면 가만히 있을까요?
난 그런일 안당해 봤지만 그냥 무시할것 같은데
뭐라고요 자기 가게인데다 일도 알바한테 다 시키면서 운영하면서
이 새끼가 너 여기 나가고 싶어?
제가 틀린말 했나요? 그리고 어떻게 위로 한마디도 안해줄수 있나요?
너 바보냐 여기가 교육받는 곳이야? 너 그냥 나가
정말 너무하시네요
너 같은 직원 필요없어",3,1,직장 내 괴롭힘 대화,기타 괴롭힘 대화
"어이 코털
왜
왜? 아놔됐고 너 매점가서 곰보빵 두개에 콜라하나 사와라
나 돈없어
돈없어? 그럼 내가 돈줄께
어
여기 1000원 줄테니까 빵두개 콜라하나 사고 거스름돈 거슬러와라
야 택도없어
야 뒤질래? 쌔벼서라도 갖고와 색키야
야",1,0,기타 괴롭힘 대화,갈취 대화
"야 너 그거 들었냐?
뭐?
아니 걔 있잖아. 이번 프로젝트 망쳐서 엄청 깨졌다잖아.
난 또 뭐라고. 걔 원래 일 못하기로 유명하잖아.
안녕? 다들 여기 있었네?
어이 모지리 아니야?
뭐? 지금 뭐하는거야?
너 말이야 너. 이번에도 실패해서 깨졌다며?
부장님도 참 불쌍하다. 어쩌다 너 같은게 들어와서는.
너네 진짜 너무들 한다.",3,1,직장 내 괴롭힘 대화,기타 괴롭힘 대화
"씨 아무래도 편의점 알바를 그만둬야 겠어요.
 네?. 사장님 제가 무슨 잘못이라도 했을까요?
 아니 좀 친절해야지 맨날 무뚝뚝한 표정에 화장도 안하고 나오고.
 하지만 전 지각한 적도 없고 재고 청소도 깔끔히 하고 계산도 잘 했는데 단순히 그 이유만으로 그만둬야 되나요.?
 아니 손님들한테 그런 불편사항이 들어왔어 알바가 너무 무뚝뚝하다고 좀 웃고 화장도 하고 친절해야지
 아. 네.
 오늘까지만 하고 내일부터 안나와도 돼
 아니 사장님 이렇게 급하게 자르신다구요? 저도 다른 알바 알아볼 때까지 기한을 주셔야죠.
 손님 불편사항으로 당장 처리해야 하는데 그럼 어떡해? 난 모르겠고 내일부터 나오지 마세요 이러기 전에 잘 좀 하던가
 . 네 알겠습니다.",1,3,기타 괴롭힘 대화,직장 내 괴롭힘 대화
"어서오세요
안녕하세요
뭐 필요하세요 손님?
.
손님.
나 오늘 잃을 거 없거든. 생각 잘 해
네?.
신고가 무섭고 씨씨티비가 무서웠으면 여기 안 왔어. 살고싶으면 조용히 돈 꺼내서 봉지에 넣어. 
여기요.살려주세요.
유감이야 알바생. 고마워. 생각 잘 해서 살았어.",0,1,갈취 대화,기타 괴롭힘 대화
