conversation,true_label,predicted_label,true_label_name,predicted_label_name
"비대리 어제 피곤했나봐?
 아 아닙니다!
 아니긴 낯빛이 어두운데?
 흠 그런가요 .?
 아 ! 비대리 혹시 오늘 화장 안 해서 그런가?
 아. 넵.
 비대리도 생얼이랑 많이 다르네
 부장님. 말이 너무 심하신거 아닌가요.?
 말이 심하긴 눈에 보이는 걸 얘기한건데? 난 비대리가 걱정돼서 그러지
 아 . 넵 알겠습니다.",1,3,기타 괴롭힘 대화,직장 내 괴롭힘 대화
"너 내돈 대체 언제갚냐?
미안한데 시간을 좀 줘
너 오늘까지는 준다며
나도 더이상은 못참아
그럼 어떻하라고 지금은 없는데
너희 엄마한테 말해서 받아야겠어
그건 안되 며칠후에 준다니까
니말을 어떻게 믿냐
너같은 놈은 정신좀 차려야돼
경찰서에가자 신고할테니
싫다고 난 안가 배째라",4,1,협박 대화,기타 괴롭힘 대화
"사장님 안녕하세요 출근하셨습니까 생신축하합니다!! 제가 편지도 써왔습니다!
오 편지? 야 감동이다. 한 번 읽어볼게. 음.야 근데 너 글씨체가 왜 이러냐.
아 제가 어릴때부터 글씨가 지렁이 같다는 말은 많이 들었습니다.
정성이 안 들어간거 아니야? 우리 5살 딸이 글씨써도 너보다는 잘 쓸거 같아.
에이 부장님 왜이러세요 그냥 마음만 봐주세요 글의 내용! 제가 거의 3일을 고민하면서 쓴 편지라구요
글의 내용이 눈에 안들어와. 글씨가 너무 이상해서. 야 이정도면 너네 어머니 애 낳고 미역국 안 먹은거 아니야? 너가 그래서 모질라진거지 
사장님. 사장님 생신이라고 제가 선물이랑 편지 하나하나 다 준비한건데 너무하세요.
야 왜 아니 딱 글씨체만 봐도 알 수 있는 게 약간 글씨가 불안정한 게 니네 집안도 완전 불안정했던거 아니냐?
아닙니다. 자꾸 그렇게 얘기 하실거면 돌려주세요. 저도 이런 말 듣고 드리고 싶은 생각 없어요.
야 그래 가져가 가져가 너네 부모도 이렇게 졸렬하지?? 쫄장부 밑에서 나온 애가 뭐 이렇지. 너 글씨체만 봐도 사회생활 되게 못 할거 같은 글씨체야 알아?",3,1,직장 내 괴롭힘 대화,기타 괴롭힘 대화
"아! 사장님! 음식에서 이물질이 니왔어요?
네? 그럴리가 없는데
아니 사과는 못할 망정 뭐라구요?
일단 죄송합니다. 그런데 조리 과정에서 이물질이 발생할 일이 없어서요.
이게 지금 사과하는 태도입니까?
다시 한 번 사과드립니다. 음식은 다시 해드리겠습니다.
지금 나 보고 여기서 계속 음식을 먹으라는 거예요? 그냥 환불해주고 정신적 보상까지 해주셔야겠어요.
죄송하지만 그건 좀.
뭐 이런데가 다 있어? 리뷰에 내가 지금 일 다 올리고! 구청에도 신고할거야! 장사 못하게 될 줄 알아!
죄송합니다.제발 그것만은.",0,3,갈취 대화,직장 내 괴롭힘 대화
"야 너 뭐야?
 저요? 저 아세요?
 온라인으로 병신같은 짓 하고 돌아다니면 다야?
 제가 뭐했죠?
 이새끼가? 팀킬 고의로 해놓고 먹튀한다고?
 죄송해요. 몰랐어요.
 이 새끼 인성이 글러먹었네. 인생 그렇게 사니까 쉽지?
 가만히 냅둬 그냥.
 안닥쳐? 호구새끼가 말대꾸까지하네?
 죄송해요.",1,3,기타 괴롭힘 대화,직장 내 괴롭힘 대화
"돈 가져다 이 가방에 담아
네네
허튼 짓 하면 너도 죽고 나도 죽을 줄 알아.
네 여기 있습니다
저 뒤에 금고 열어
금고 열쇠가 저에게 없습니다
받아서 빨리 열어!
아 네네 부장님 열쇠 좀.
빨리빨리 열어서 가져다 담고 너도 엎드려
네네 여기 있습니다 살려 주세요",4,0,협박 대화,갈취 대화
"머해? 나 그것 좀 주라
응? 안돼. 이거 생인선물로 받은거야.
야 어차피 몰라 먹으면 없어지는거 같이 먹자고
안돼. 생일선물이잖아.
좋은 말로 할 때 같이 먹자 어려운 것도 아닌데
이거 동생이랑 먹을거였단 말이야.
머래 친구가 더 좋은거 아님? 잘 먹을게
안돼",4,0,협박 대화,갈취 대화
"치마 너무 짧은 거 아니야?
무릎 길인데요.
아니 앉으면 무릎이 훤히 다 보이잖아. 눈썹도 너무 진하고.
눈썹은 원래 이런 거에요.
원래 눈썹이라고?
네.
그럼 뽑든지 자르든지 해서 좀 정상적으로 맞춰봐. 직장에서 혼자만 너무 튀잖아.
제 눈썹이 비정상인 거에요?
그럼 비정상이지. 다른 직원들도 네 눈썹 다 과하다고 수근거려
업무랑 관련도 없는 건데 너무들 하시네요.",3,1,직장 내 괴롭힘 대화,기타 괴롭힘 대화
"승인해주십시오. 
진행하던 사건 손 떼고 세미나 준비나 잘 해.
그럴 순 없는데요.
야 누가 지금 너랑 흥정하자든?
죄송합니다.
하라면 해.
그 분 막아야 합니다. 
너 진짜. 말 안들을래? 완전 찍히게 해줘?
.잘라내야할 게 무엇인지 다시 검토해주십시오.
꼴도 보기 싫으니까 나가.",3,1,직장 내 괴롭힘 대화,기타 괴롭힘 대화
"너 뭐하냐? 미쳤냐? 정신 똑바로 안차려?
 죄송합니다.
 대가리에 쳐 들고있는게 없으니까 그러는거 아니야? 정상적인 사고가 안돼? 너 문제있어?
 아닙니다. 죄송합니다.
 내가 저번에 또 이지랄나면 너 죽여버린뎄지? 진짜 죽여줘?
 죄송합니다.
 또 이런거보면 귓구멍이 쳐 막혀있나보지? 내가 전동드릴 가져와서 쑤셔박아줘?
 아닙니다.
 애새끼가 애미애비한테 어떻게 쳐 배웠길래 이래? 부모 뒤졌어?
 아닙니다.
 안뒤졌어? 처신 잘해. 또 이지랄하면 내가 죽여버릴거니까.
 알겠습니다. 다음부턴 안그러겠습니다. 죄송합니다.",4,3,협박 대화,직장 내 괴롭힘 대화
"야 너 돈 가져왔냐?
아니요.오늘은 못 구했습니다.
내가 오늘 돈 필요하다 했잖아
그게 . 용돈을 못 받아서 .
그럼 알아서 구해왔어야지
죄송합니다 .
죄송하면 뭐? 학교생활 힘들고 싶니?
죄송합니다 .내일은 꼭 가져오겠습니다 .
내일도 안가져오면 얼굴도 못 들고 다닐줄 알아
네.알겠습니다 .죄송합니다",0,3,갈취 대화,직장 내 괴롭힘 대화
"야 너 일로 와봐
응 왜?
너 내가 만만해?
아니 왜 무슨일인데?
너 내 뒷담까고 다녔냐?
무슨 소리야 누가그래
누가 그러냐니 진짜냐 
아니 뭔 말도 안되는 소리야
기분 개나빠 좀 쳐 맞자
왜 그래 일단 미안해
너 좀 쳐맞고 정신차리자 아님 너 여동생이나 
아 왜그래 내가 맞을게 미안",4,1,협박 대화,기타 괴롭힘 대화
"어이 박이병이
이병 박.이.병
너는 새꺄 그냥 생긴게 마음에 안 들어 알아?
이병 박.이.병 알아보겠습니다.
알아봤더니?
이병 박.이.병 마음에 안 들게 생긴 것 같습니다.
그걸 아는데 그래 새끼야? 위치로!
위치로!
넌 오늘 마음 들게 생겨질 때 까지 형한테 맞는거다 알겠지?
알겠습니다!!",1,4,기타 괴롭힘 대화,협박 대화
"배가 고프네. 야 너 밥좀 사와
저 공부중인데 .
씨벌늠이 내가 배가 고프다고 귀구녕에 반창고 부치고 다니냐?
독서실에서 이러면 .
쓰벌 뒈지고싶냐? 니가 내가 누군줄 모르지?
.네에
네에?? 하 요고봐라. 알게해조? 모가지 따보까? 지금
아니.그게.
일루와.셰키야. 밥이랑 모가지랑 바꾸게. 빙신
사오겠습니다.",0,1,갈취 대화,기타 괴롭힘 대화
"아빠 나 노트북 사줘
아빠가 이번달엔 좀 힘든데 모아서 3달 뒤에 사주면 안될까?
아 다른 친구들은 다있는데 나만 없단말이야
아이고 우리딸 속상했겠다
말로만 속상하다고 하지말고 사주라고 진짜
미안하다
아니 우리집은 왜이렇게 집구석이 가난해? 왜 이런집에서 나 태어나게 한거야?
딸. 미안해
미안하다고 하지말고 가서 뭐라도 해서 노트북 가져오라고! 사오든가 훔치든가! 안그러면 나 지금 여기서 뛰어내릴거야
딸딸. 왜그래 진정해 아빠가 친구한테라도 돈 빌려볼게",0,1,갈취 대화,기타 괴롭힘 대화
"어허 황금에서 손을 떼시지?
이 녀석 총으로 나를 겨냥하다니
흐흐흐 아쉽지만 우린 여기서 헤어져야겠어
감히 나를 배신하다니!
금을 모조리 넘겨

이봐! 이러고도 무사할 것 같아?
개처럼 네 밑에서 고생한 대가로 이 정도 챙길 수 있잖아?
이런 배은망덕한.!
나라면 그 주둥이를 좀 더 조심해서 놀릴 거야 어서 금을 이리 내!
크윽!",0,4,갈취 대화,협박 대화
"아 너무달아
 네?
너무 달잖아 커피가
아 단거 찾으셔서
아니 그래도 그렇지 혀를 녹일일있어?
아까는 피곤하시다고 최대한 단걸로 해주라고 하셔서
요새 젊은이들은 융통성이 없기로는 일등이라니까! 
.다시 만들어드릴까요?
그럼 이거를 먹으란말이야? 이 설탕덩어리를?
죄송합니다",1,3,기타 괴롭힘 대화,직장 내 괴롭힘 대화
"야
네?
던힐 하나
던힐 뭐 말씀이세요?
아니 주라면 알아서 아무거나 주지
1미리로 드릴까요?
아니 1미리는 너무 약하잖아!!
 아무거나 주시라고하셔서
에이 그래도 돈주고 그렇게 약하거 먹겠나?
그럼뭐로드릴까요?
그거빼고 아무거나줘
.",1,0,기타 괴롭힘 대화,갈취 대화
"아니 아이가 헛걸음하게 만들면 어떡해요!! 제가 종이에 분명 적은대로 주셨으면 되는데!!
아이가 종이를 보여주지않았어요.
씨씨티비 돌려봐요!!그러면!!
아니요 어머님. 소리지르지마시고 제가 잘못했습니다. 그러면 제가 아이 오게하지마시고 직접 차 타고 가져다드릴게요. 주소가 어떻게 되세요.
저 지금 백화점에 있으니까 거기로오세요.
네. 그러면 제가 30분내로 갈테니까 조금만 기다리세요.
아휴 이런식으로 일하는 사람이 어디있어.
어머님 죄송합니다",1,4,기타 괴롭힘 대화,협박 대화
"야 우리 내일 현장학습인 거 알지?
응? 알지.
그럼 니가 내 대신 내도시락도 좀 싸와라
내가? 왜?
엄마한테 말씀드렸더니 내일 바쁘시다고하셔서 사먹으라는데 돈 아깝잖아?
근데 왜 내가 니도시락을.
씨 너 내일 도시락 안싸오냐?
싸오지.
근데 거기에 내 꺼 더 싸오는게 그렇게 힘들어? 내일 싸와라. 안 싸오면 어떻게 되나보자.아 참 수진이 것도
어? 아니 그게.내가 왜 너희 껄.",1,0,기타 괴롭힘 대화,갈취 대화
"파일 잘 숨겼지?
 예 그럼요. 경찰들 찾기 어려울겁니다 
 그래. 어디에 숨겼어?
 하하 그걸 말하면 안되죠. 위에서 저만 알고 있으라는 지시가 있었는데요 
 씁 이사람아 내가 알아야 비상시에 협조를 할거 아닌가.
 이상하십니다? 윗선에서 내려온 지신데 따르시지 않고. 혹시 캥기는거 있으십니까?
 난 말이야 알아도 모른척 모르면 더 모른척 하는 사람 좋아해. 승진에 관심이 없나봐?
 예?
 이번 승진 내 입김 센 거 알지? 특히 내 평가로 승진여부 갈릴 수 있다는거 아나?
 아. 그럼 제가 알려드린 거 아닙니다. 전 모르는 일이에요.
 그래 알겠어 이번에 승진 기대해!",0,4,갈취 대화,협박 대화
"혹시 민지님 맞나요? 아니 다른게 아니고 우리 회사 워크숍 있잖아 아직 도착전이야?
지금 다 도착해있는데 무슨소리야 단체 메시지 못 봤어? 장소 변경 됐잖아.
아 진짜? 잠시만 확인해볼게 음. 나는 그런 메시지 받은 적 없는데. 확인 좀 해줄래?
저기 과장님 씨가 바뀐 워크숍 장소 못 들었다는데 무슨 소릴까요?
아 깜박하고 못 보내줬나 보네 알아서 차타고 오던 해 근데 늦지 않게 와 늦으면 나중에 인사평가 문제 되는 거 알지?
여기서 가는데 최소 2시간 이상은 걸려서 늦을거 같은데요. 문자가 안 와서 여기로 온건데 방법이 없을까요?
네가 착각해놓고 무슨 소리야 정확히 알고 갔어야지 안 그러냐 야?
그러게요 저러니 눈치없다는 소리만 듣고 다니지 야 눈치껏 움직여라 눈치껏 너 늦게오면 또 몇 명이 기다려야 하냐?
내가 어제 너한테 물어 봤잖아. 여기 맞냐고 근데 너가 맞다고 했잖아
내가 언제? 말 지어내니? 이제 할 말없어서 사람 사기꾼 만드네 진짜 얘 인성 대박이죠 제가 이런 애 믿으면 안된다고 그랬잖아요
야 그러네 알려줘서 고맙다 우리팀에 이상한 놈 굴러 들어온거 초반에 알고 어쨋든 늦지말고 와라 늦으면 어떻게 될지 각오해",3,1,직장 내 괴롭힘 대화,기타 괴롭힘 대화
"너 지금 나 째려봤냐?
아니요.
아니긴 뭐가 아니야 나 기분나쁘게 째려봤잖아
아닙니다. 뒤에 간판 봤어여
어휴 생긴것도 눈 쫙 째져서 재수없게 생긴게
아니에요.정말
눈깔 뽑히고 싶어?? 기분 나쁘게 시리
죄송합니다.
앞으로도 눈 그렇게 내리깔고 다니란말야 뽑히기 싫으면
죄송합니다.
그래 재수없이 째진 눈 안보이니까 얼마나 좋냐
.",4,1,협박 대화,기타 괴롭힘 대화
"헐 오대리 옷 입은 거 봤어? 완전 구려.
 아무도 안 말리나봐. 그러니까 직장 와서도 왕따 당하시지
 와 저런 패션은 인터넷 유머글로만 있는 줄 알았는데.
 오대리 옷 입는 거 좀 신경 써줄래요? 업무 효율이 안 나요. 오대리 때문에.
 앗 제 옷이 그렇게 이상한가요? 네 신경 쓰겠습니다.
 그럼 모르셨어요? 집에 거울이 없으세요?
 화장실을 안 가시나봐요. 거울도 못 보게.
 말이 좀 심하시네요들.
 아 죄송해요. 제가 말이 너무 심했네요. 실수
 우린 조언을 해준건데. 알겠어요",3,1,직장 내 괴롭힘 대화,기타 괴롭힘 대화
"너 오늘 남아라
오늘은 안됩니다.
가긴 어딜가 남으라고
이유라도 말 해주세요
너 내 뒷담까고 다니냐
무슨 말씀이세요
내가 들은 건 뭐고
뭔데요
알면서 
이런식으로 몰아가지 마세요.
몰아가긴 재밌잖아
저에대해서 말한건 상사잖아요",3,1,직장 내 괴롭힘 대화,기타 괴롭힘 대화
"하연아
응??
나 이것좀 대신 해주면 안돼?
어?? 이거 팀장님이 너보고 정리하란거 아냐?
응 맞는데 동기 좋다는게 뭐야
하지만.
어차피 내가 다해서 이제 오탈자 정리좀 하고 검토하고 출력해서 제본만 20권 만들면 되는데?
그래도 이건 니 일이잖아
응 근데 내가 지금 사정이 있어서 오늘 칼퇴해얄거 같은데?
하지만.
애 너 밥맛이라고 동기들이 사이에서도 겉도는게 내가 어울리게 해줬는데 이거하나 못해주니?? 동기 좋다는게 뭐야 서로서로 돕고 사는거아냐?
.아.알앗어",3,0,직장 내 괴롭힘 대화,갈취 대화
"여보 식사하세요
어 지금 가.
여보 오늘도 고생 많았어요.
왜이래? 밥이나 먹어.
당신 근데 견과류 알러지 있다고 했죠?
어. 먹으면 목이 부어서 숨이 안쉬어져. 그래서 어릴 때 이 후로 한 번도 먹어본 적없어. 왜?
아니에요. 나도 당신 만나고 견과류 먹어본 기억이 없어서.
내가 안먹으니 너도 안먹어야지. 말이라고 해?
알죠. 그래서 지금까지 안먹었잖아요 근데 여보 오늘 샐러드 드레싱 어때요 ? 땅콩 좀 갈아 넣어봤는데
.윽.뭐야? 당신.일.일부러. 윽 . 살려줘.약.약!!.켁.
여보 그 동안 고마웠어요 그러게 내가 원하는 대로 해줬으면 좋았잖아.잘가요 여보",4,1,협박 대화,기타 괴롭힘 대화
"안녕하세요 병원장님
어 그래 약국은 잘 돼지?
네 덕분에요
응 그래그래 근데 다음주부터 여기 약국에 다른 사람이 들어오기러 했는데 어떡하지?
네????
아니 나친한 친구 딸도 약사인데 목 좋은데서 하고 싶다고 사정사정하기길래
아니그래도 그렇죠. 당장 다음주부터 나가라고 하시면 어떡합니까
그치? 그래서 너무 인정머리 없는 것 같아서 내가 내려왔잖아
네???
그 친구가 약국 인수하게 해주면 돈 좀 챙겨준다는데 나는 김약사 그동안의 정을 생각해서 먼저 알려주라고 내려왔지친구가 준다는거 딱 반만 받겠네",0,3,갈취 대화,직장 내 괴롭힘 대화
"야 너가 게임 팀킬장인 맞냐?
응 맞는데 뭐. 왜 불렀는데 키도 조그마해서 초등학생도 못 이길 덩치구만. 형이 햄버거 사줄테니까 기분풀고 집에 가렴.
야 클랜전이었는데 너 때문에 망한거잖아. 니 덕분에 우리 클랜 랭킹도 내려갔더라? 기분 좋냐?
야 설마 그거 때문에 그러냐? 애가 게임이랑 현실이랑 구분 못 하네. 그니까 너가 방구석 히키코모리처럼 사는거 아니냐?
그래 말 할 수 있을 때 계속 애기해봐. 말 할 수 있을 때까지
내가 너 누군지 모르지만 제발 게임이랑 현실이랑 구분 좀 해라 그러다 사람 죽이게 생겼다? 왜 랭킹 떨어졌다고 사람 죽이게?
잘아네. 내가 현질해서 거기까지 올려놨구만 너가 다 망쳤는데 책임져야지. 니가 실컷 떠든것처럼 난 게임이랑 현실 구분 못 하니까 게임처럼 죽여볼게. 진짜 바로죽나
야 왜이래. 게임 일 뿐인데 다음부터 안 그럴게. 랭킹 높여놔 줄게.
애초에 너가 그렇게 말했으면 바로 넘어갔을텐데. 왜 사람 자존감도 깍아내려가지고. 그 게임에서는 이 총 한번 헤드샷 날리면 바로 쓰러지러더라? 덕분에 실제로 그런지 테스트 해볼 수 있게 됐네 야 고맙다 고마워.
왜 이래. 총은 또 어디서 난거야.그거 빨리 내려놔. 너 그러다가 범죄자 된다니까?",4,1,협박 대화,기타 괴롭힘 대화
"어이.
정성을 다해 모시겠습니다. 사랑합니다 고객님. 무엇을 도와드릴까요?
아니. 시발 니네 회사에서 산 물건이 이게 말이 돼? 사자마자 부숴지잖아.
아. 그러셨군요 고객님. 그러면 어떻게 도와드리면 될까요? 환불을 원하시나요?
지금 장난해? 방법은 니가 찾아와야지 왜 나한테 물어봐? 너 돈 받고 일하는거 아니야? 윗 사람 불러와. 짤리고싶지 아주?
죄송합니다 고객님. 그럼 제가 환불 절차 도와드리겠습니다. 구매하신 카드 번호 알려주시겠습니까?
환불이 문제가 아니라 내가 받은 정신적 피해까지 보상해줘야겠는데? 너네 때문에 내가 얼마나 피해를 봤는지 알아?
죄송합니다 고객님.",0,1,갈취 대화,기타 괴롭힘 대화
